,LSOA_Code,Score_2001,Score_2011,Rank_2001,Rank_2011,Rank_chg,Z_score,score_chg,status
4,E01000006,-1.5297088015237037,0.0060227079402750405,3841.0,2827.0,1014.0,2.250639352835225,1.5357315094639787,ASC
8,E01000010,-1.607967496778501,-0.2132078084054284,4026.0,3219.0,807.0,1.7911893074339515,1.3947596883730724,ASC
26,E01000029,-1.5462106722324165,-0.31658495569676703,3887.0,3426.0,461.0,1.0232196663284407,1.2296257165356494,ASC
29,E01000032,-1.6451111067315516,-0.3312962966613636,4127.0,3455.0,672.0,1.491547973476599,1.313814810070188,ASC
40,E01000043,-1.787100232758,-0.5835957222405037,4439.0,3976.0,463.0,1.027658797201883,1.2035045105174962,ASC
65,E01000069,-1.1801673148140959,0.26402199156139683,2936.0,2425.0,511.0,1.134197938164497,1.4441893063754931,ASC
88,E01000092,-1.7965887406980088,-0.5914281931220619,4454.0,3993.0,461.0,1.0232196663284407,1.205160547575947,ASC
113,E01000117,-0.9569934320157416,0.6267110659866708,2397.0,1919.0,478.0,1.0609522787527,1.5837044980024124,ASC
126,E01000130,-1.7023699566519594,-0.4676316065165076,4261.0,3750.0,511.0,1.134197938164497,1.234738350135452,ASC
132,E01000136,1.2060593334236944,14.456525160683839,257.0,1.0,256.0,0.5682087518006091,13.250465827260143,ASC
133,E01000137,-1.1498481932280282,0.2782799387305607,2862.0,2400.0,462.0,1.025439231765162,1.4281281319585892,ASC
135,E01000139,0.02721823353195124,3.841467337000468,987.0,224.0,763.0,1.693528428218222,3.814249103468517,ASC
139,E01000143,-1.2485634179759901,5.591104747029852,3090.0,86.0,3004.0,6.667574571910273,6.8396681650058415,ASC
142,E01000146,0.951966414638744,3.7373284767501618,379.0,244.0,135.0,0.2996413339573525,2.7853620621114183,ASC
154,E01000159,-0.8483951421829886,1.2591434569871691,2185.0,1300.0,885.0,1.9643154114982,2.1075385991701583,ASC
159,E01000164,-1.3047989003632643,0.156618593033175,3250.0,2576.0,674.0,1.4959871043500412,1.4614174933964392,ASC
164,E01000169,-0.8343601426361884,0.8436120405483729,2160.0,1692.0,468.0,1.0387566243854889,1.677972183184561,ASC
171,E01000176,-1.3295757691412575,0.5709502987205786,3316.0,1978.0,1338.0,2.9697785543328714,1.9005260678618359,ASC
176,E01000181,0.15331265861971222,3.7196196742565055,868.0,251.0,617.0,1.369471874456937,3.5663070156367933,ASC
186,E01000191,-0.22188394708925074,2.0969545234755897,1250.0,740.0,510.0,1.131978372727776,2.3188384705648404,ASC
194,E01000199,0.21286716391987093,3.733137916978925,823.0,247.0,576.0,1.2784696915513707,3.5202707530590542,ASC
196,E01000201,0.5932260836295409,5.170031407443184,574.0,107.0,467.0,1.0365370589487677,4.576805323813644,ASC
202,E01000207,2.674752590397886,6.413873632395015,27.0,59.0,-32.0,-0.07102609397507614,3.739121041997129,ASC
207,E01000212,1.274574780996084,5.688677324415053,232.0,83.0,149.0,0.3307152500714483,4.414102543418969,ASC
208,E01000213,5.090985197513313,11.874851742758667,4.0,5.0,-1.0,-0.0022195654367211295,6.7838665452453535,ASC
212,E01000217,0.1635251451319701,3.2999096169013584,861.0,337.0,524.0,1.1630522888418722,3.1363844717693885,ASC
223,E01000228,-0.5413562464970161,3.8307537244536,1666.0,225.0,1441.0,3.198393794315148,4.372109970950616,ASC
244,E01000249,-0.2889194793956432,2.264171270524413,1320.0,659.0,661.0,1.4671327536726666,2.5530907499200564,ASC
262,E01000267,-0.5993143478132106,1.284924242602138,1767.0,1280.0,487.0,1.08092836768319,1.8842385904153485,ASC
264,E01000269,-0.7017802231184362,1.1727524802724998,1929.0,1366.0,563.0,1.2496153408739958,1.874532703390936,ASC
274,E01000279,1.8890274435547207,6.9808597696942005,100.0,37.0,63.0,0.13983262251343118,5.091832326139479,ASC
275,E01000280,1.1150082989828352,5.630962468983524,299.0,85.0,214.0,0.4749870034583217,4.515954170000688,ASC
281,E01000286,-1.295109350683314,0.05613352560186682,3213.0,2745.0,468.0,1.0387566243854889,1.3512428762851811,ASC
284,E01000289,-1.7729939365101686,-0.5603276983255192,4412.0,3926.0,486.0,1.078708802246469,1.2126662381846494,ASC
300,E01000305,-1.271941899260005,0.1146851238813919,3152.0,2644.0,508.0,1.1275392418543335,1.3866270231413969,ASC
303,E01000308,-1.5281367934338776,0.023921123498011787,3835.0,2797.0,1038.0,2.3039089233165324,1.5520579169318895,ASC
304,E01000309,-0.33900564112612835,2.0328204116306474,1386.0,767.0,619.0,1.3739110053303791,2.371826052756776,ASC
315,E01000320,-0.5034526093819005,1.4979010989534298,1607.0,1121.0,486.0,1.078708802246469,2.0013537083353303,ASC
321,E01000326,-1.647661458721815,-0.3411154613889273,4134.0,3479.0,655.0,1.45381536105234,1.3065459973328877,ASC
323,E01000328,-1.4535477492941198,-0.1264605395105511,3637.0,3091.0,546.0,1.2118827284497369,1.3270872097835686,ASC
361,E01000366,-1.2668295365190616,0.10081442881128737,3137.0,2674.0,463.0,1.027658797201883,1.3676439653303492,ASC
373,E01000378,-1.7627555405932829,-0.3613502156427717,4393.0,3535.0,858.0,1.904387144706729,1.4014053249505112,ASC
403,E01000409,-1.477831893088083,-0.2141305216565285,3699.0,3221.0,478.0,1.0609522787527,1.2637013714315544,ASC
411,E01000417,-1.5561748785716705,-0.24674544747575464,3905.0,3271.0,634.0,1.407204486881196,1.3094294310959158,ASC
414,E01000420,-1.5091004088410325,-0.2785888065581908,3792.0,3340.0,452.0,1.003243577397951,1.2305116022828415,ASC
430,E01000436,-1.2969062034425027,0.10971447318917266,3217.0,2651.0,566.0,1.2562740371841594,1.4066206766316751,ASC
453,E01000459,-1.179734907289686,0.2893025389650137,2934.0,2379.0,555.0,1.231858817380227,1.4690374462546998,ASC
463,E01000469,-1.7227124103402174,-0.5077658911317613,4314.0,3822.0,492.0,1.0920261948667958,1.214946519208456,ASC
479,E01000485,-1.4141930049962637,-0.04178074911479959,3538.0,2922.0,616.0,1.3672523090202158,1.3724122558814642,ASC
482,E01000488,-0.7335900656044451,1.4222293276889375,1979.0,1173.0,806.0,1.7889697419972304,2.1558193932933825,ASC
483,E01000489,-0.27490156692390505,2.11794273537412,1309.0,728.0,581.0,1.2895675187349762,2.392844302298025,ASC
485,E01000491,-0.20260921844496285,2.2231990376013213,1220.0,680.0,540.0,1.19856533582941,2.425808256046284,ASC
486,E01000492,-0.4395041558643608,2.2281841901551247,1520.0,675.0,845.0,1.8755327940293545,2.6676883460194856,ASC
487,E01000493,-0.1887527791633386,2.6250983571626394,1203.0,523.0,680.0,1.5093044969703682,2.813851136325978,ASC
504,E01000512,-0.5655023684982798,1.300792933397201,1711.0,1257.0,454.0,1.0076827082713928,1.8662953018954809,ASC
521,E01000530,-0.6678814459219506,1.2320492877915703,1881.0,1323.0,558.0,1.2385175136903903,1.8999307337135212,ASC
544,E01000555,-0.11702538869474385,2.519531900781803,1128.0,558.0,570.0,1.2651522989310438,2.636557289476547,ASC
547,E01000558,-0.2737998160699158,1.9419322952064133,1308.0,822.0,486.0,1.078708802246469,2.215732111276329,ASC
554,E01000565,-1.030220829347091,0.9967397791227742,2556.0,1536.0,1020.0,2.2639567454555523,2.026960608469865,ASC
570,E01000581,0.1006559314177833,3.6806067455287423,916.0,260.0,656.0,1.456034926489061,3.5799508141109593,ASC
571,E01000582,0.6314021032436214,4.1713416239695915,553.0,183.0,370.0,0.8212392115868179,3.5399395207259716,ASC
573,E01000584,-0.6494586268297593,1.865474634727449,1846.0,868.0,978.0,2.170734997113265,2.5149332615572084,ASC
575,E01000586,-0.9081792824120232,0.7322805336672105,2297.0,1809.0,488.0,1.0831479331199112,1.6404598160792336,ASC
617,E01000631,-1.360912048051675,0.2368188334524306,3394.0,2456.0,938.0,2.08195237964442,1.5977308815041056,ASC
652,E01000667,0.137566655819586,4.153924130506294,883.0,185.0,698.0,1.5492566748313483,4.016357474686708,ASC
685,E01000700,-1.0024471181824854,0.6073581427866039,2491.0,1936.0,555.0,1.231858817380227,1.6098052609690894,ASC
692,E01000707,-0.3827923211459092,1.8336952329526663,1439.0,892.0,547.0,1.214102293886458,2.2164875540985762,ASC
701,E01000716,-0.4705613503170724,1.8277069968084827,1562.0,899.0,663.0,1.4715718845461092,2.298268347125555,ASC
703,E01000718,-1.2181392045487405,0.2402229198706591,3025.0,2454.0,571.0,1.267371864367765,1.4583621244193996,ASC
719,E01000734,-1.3318309235334684,0.10166453598451017,3321.0,2672.0,649.0,1.4404979684320132,1.4334954595179783,ASC
733,E01000748,-0.5908227114486551,1.2876835973694112,1754.0,1277.0,477.0,1.0587327133159787,1.8785063088180665,ASC
741,E01000756,-0.21810004568070465,2.4239852652523872,1244.0,593.0,651.0,1.444937099305455,2.642085310933092,ASC
747,E01000762,-0.9388978797908112,0.7113176186297521,2356.0,1839.0,517.0,1.147515330784824,1.6502154984205633,ASC
750,E01000765,-0.7099470925827129,1.045914052911585,1948.0,1486.0,462.0,1.025439231765162,1.7558611454942978,ASC
755,E01000770,-0.3698821925227031,2.0188613446751718,1417.0,777.0,640.0,1.4205218795015229,2.388743537197876,ASC
759,E01000774,-0.91394474918922,0.8174647925194154,2310.0,1712.0,598.0,1.3273001311592354,1.7314095417086357,ASC
781,E01000797,-0.4499833549357062,2.2239281960273214,1535.0,679.0,856.0,1.8999480138332867,2.673911550963028,ASC
787,E01000803,-0.9163392278671572,0.8087969361548835,2314.0,1725.0,589.0,1.307324042228745,1.7251361640220406,ASC
789,E01000805,-1.2112511959295955,0.2974033428178168,3007.0,2369.0,638.0,1.4160827486280807,1.5086545387474124,ASC
792,E01000808,-0.3750343289256243,1.71109548037852,1428.0,976.0,452.0,1.003243577397951,2.0861298093041443,ASC
795,E01000811,-0.92314459962273,1.0336991005576863,2324.0,1498.0,826.0,1.833361050731653,1.9568437001804164,ASC
812,E01000830,1.0843004567391032,3.8011298177414083,321.0,230.0,91.0,0.2019804547416228,2.7168293610023047,ASC
816,E01000834,-0.7151257771985055,1.0621634073826196,1954.0,1474.0,480.0,1.065391409626142,1.7772891845811252,ASC
823,E01000841,-0.7856155437346292,0.9445222268632444,2072.0,1579.0,493.0,1.0942457603035172,1.7301377705978735,ASC
828,E01000846,1.124732866820369,4.221689767581103,294.0,175.0,119.0,0.26412828696981444,3.096956900760734,ASC
830,E01000848,1.514549275122672,4.408293350807822,161.0,151.0,10.0,0.02219565436721129,2.8937440756851505,ASC
835,E01000853,-0.8330809998672889,1.136098301174862,2154.0,1408.0,746.0,1.6557958157939627,1.9691793010421508,ASC
836,E01000854,-0.4787805157530712,1.8793229598391283,1573.0,860.0,713.0,1.5825501563821651,2.3581034755921992,ASC
839,E01000857,0.712418815288372,4.636898086927902,507.0,130.0,377.0,0.8367761696438658,3.9244792716395303,ASC
840,E01000858,-1.254084740167875,1.0552735415625356,3102.0,1477.0,1625.0,3.6067938346718353,2.3093582817304106,ASC
841,E01000859,1.7571238908644706,4.831532808727529,108.0,120.0,-12.0,-0.026634785240653557,3.074408917863058,ASC
842,E01000860,0.7746994609796246,4.487315429349281,462.0,144.0,318.0,0.7058218088773192,3.712615968369657,ASC
844,E01000862,1.3400834201130332,4.245085158207436,210.0,173.0,37.0,0.08212392115868179,2.9050017380944033,ASC
862,E01000880,2.390844919081649,5.231832361763954,46.0,103.0,-57.0,-0.12651522989310438,2.8409874426823047,ASC
864,E01000882,1.455766705409155,4.801293437256933,176.0,122.0,54.0,0.119856533582941,3.3455267318477784,ASC
866,E01000884,2.457001163293236,7.943819312526273,42.0,26.0,16.0,0.03551304698753807,5.486818149233037,ASC
875,E01000893,2.1807031951668394,4.96192604783665,67.0,114.0,-47.0,-0.10431957552589308,2.7812228526698113,ASC
876,E01000894,2.9455813449445447,6.226691070769332,18.0,65.0,-47.0,-0.10431957552589308,3.2811097258247868,ASC
878,E01000896,2.136816469489157,5.424076873750969,73.0,95.0,-22.0,-0.04883043960786485,3.287260404261812,ASC
879,E01000897,2.3303132837636387,5.451198427832449,51.0,93.0,-42.0,-0.09322174834228744,3.1208851440688106,ASC
881,E01000899,2.895168454502868,6.062818766987832,19.0,72.0,-53.0,-0.11763696814621985,3.167650312484964,ASC
891,E01000909,1.081512390660481,5.30465232258905,323.0,99.0,224.0,0.49718265782553295,4.223139931928569,ASC
892,E01000910,0.6104151596867556,4.349790292230002,565.0,156.0,409.0,0.907802263618942,3.739375132543246,ASC
894,E01000912,-0.5428023937338843,2.1801808099786406,1668.0,703.0,965.0,2.1418806464358897,2.722983203712525,ASC
895,E01000913,1.5977051746977733,6.619370346160041,139.0,53.0,86.0,0.19088262755801716,5.021665171462269,ASC
900,E01000918,0.08019828462696205,2.8217511042123995,939.0,465.0,474.0,1.0520740170058154,2.7415528195854373,ASC
907,E01000925,-0.6896266678486833,1.31165177406834,1911.0,1247.0,664.0,1.47379144998283,2.001278441917023,ASC
908,E01000926,-0.6119225492086511,1.4361828264276275,1783.0,1163.0,620.0,1.3761305707671003,2.0481053756362786,ASC
909,E01000927,0.2371126170855737,3.373271975447278,808.0,317.0,491.0,1.0898066294300746,3.1361593583617045,ASC
911,E01000929,-0.9679351752669116,1.0749823310011417,2408.0,1463.0,945.0,2.097489337701468,2.0429175062680534,ASC
928,E01000946,1.0601153657759703,5.721517921529356,335.0,79.0,256.0,0.5682087518006091,4.661402555753386,ASC
931,E01000949,-1.1225077617802124,0.4063520400183468,2779.0,2197.0,582.0,1.2917870841716974,1.5288598017985593,ASC
933,E01000951,-1.4983120245821313,-0.2574453380883571,3754.0,3297.0,457.0,1.0143414045815562,1.2408666864937743,ASC
934,E01000952,-1.3445322869243364,0.14946619433034894,3351.0,2590.0,761.0,1.6890892973447795,1.4939984812546854,ASC
935,E01000953,-1.6420196467250818,-0.052386617763186066,4117.0,2945.0,1172.0,2.6013306918371644,1.5896330289618958,ASC
937,E01000955,-1.4791681419605036,-0.1257945423644289,3702.0,3089.0,613.0,1.3605936127100524,1.3533735995960747,ASC
938,E01000956,-1.1862439170506698,0.2915486460062557,2951.0,2376.0,575.0,1.2762501261146495,1.4777925630569255,ASC
941,E01000959,-1.4528232811324846,-0.13592819564458014,3633.0,3098.0,535.0,1.1874675086458044,1.3168950854879045,ASC
947,E01000965,0.7606056449062089,3.518747450689041,476.0,294.0,182.0,0.4039609094832456,2.7581418057828317,ASC
953,E01000971,1.0946157240675924,4.524150931507601,315.0,142.0,173.0,0.3839848205527554,3.4295352074400087,ASC
995,E01001014,-1.5360999270118396,-0.26426363415932685,3854.0,3312.0,542.0,1.2030044667028523,1.2718362928525129,ASC
1008,E01001027,-0.6260027584847808,1.6255577130793055,1807.0,1028.0,779.0,1.72904147520576,2.2515604715640865,ASC
1044,E01001063,-0.9561116815322224,0.8990109882681062,2395.0,1634.0,761.0,1.6890892973447795,1.8551226698003287,ASC
1080,E01001099,-1.0130144067294091,0.5266930296585965,2511.0,2032.0,479.0,1.0631718441894211,1.5397074363880057,ASC
1083,E01001102,-0.5009230536808617,1.5459149915851094,1604.0,1078.0,526.0,1.167491419715314,2.0468380452659707,ASC
1120,E01001139,-1.3838349393832037,0.008446707056676411,3454.0,2824.0,630.0,1.3983262251343116,1.3922816464398802,ASC
1123,E01001142,-1.3965800446441026,0.6712310589192859,3495.0,1874.0,1621.0,3.5979155729249515,2.0678111035633884,ASC
1138,E01001157,-1.1242922184686908,0.4036172107827304,2785.0,2204.0,581.0,1.2895675187349762,1.5279094292514213,ASC
1140,E01001159,-0.9173218802639272,0.6992450103477136,2320.0,1845.0,475.0,1.0542935824425366,1.6165668906116408,ASC
1191,E01001210,-1.2077613921429322,0.29699607259086713,3001.0,2371.0,630.0,1.3983262251343116,1.5047574647337991,ASC
1290,E01001310,-1.384136737107692,-0.0793593076715659,3455.0,3002.0,453.0,1.0054631428346716,1.3047774294361258,ASC
1296,E01001316,-1.8454937627821584,-0.5061977599803532,4543.0,3819.0,724.0,1.6069653761860978,1.339296002801805,ASC
1309,E01001329,-1.710932394135594,-0.4946513267941294,4285.0,3793.0,492.0,1.0920261948667958,1.2162810673414648,ASC
1316,E01001336,-1.3768850202669796,0.6423268122387048,3433.0,1899.0,1534.0,3.404813379930213,2.0192118325056843,ASC
1379,E01001400,-0.7008010052447392,1.1298103710227518,1928.0,1414.0,514.0,1.140856634474661,1.8306113762674912,ASC
1383,E01001404,-1.126145183005806,0.38773376733612863,2795.0,2235.0,560.0,1.2429566445638325,1.5138789503419343,ASC
1391,E01001412,-1.3392548864174427,-0.021456280899036284,3338.0,2876.0,462.0,1.025439231765162,1.3177986055184063,ASC
1393,E01001414,-1.9139085665119897,-0.2978062106228024,4643.0,3390.0,1253.0,2.7811154922115757,1.6161023558891874,ASC
1396,E01001417,0.7427715669301667,4.258284780246872,489.0,170.0,319.0,0.7080413743140404,3.515513213316705,ASC
1401,E01001422,2.0123516755307147,6.512363680813674,85.0,56.0,29.0,0.06436739766491276,4.500012005282959,ASC
1429,E01001451,-0.6011829985633966,1.4840970354022862,1768.0,1132.0,636.0,1.4116436177546383,2.0852800339656827,ASC
1545,E01001569,-0.3185107894777585,1.8577138083664708,1356.0,871.0,485.0,1.0764892368097478,2.176224597844229,ASC
1564,E01001588,-1.4003002464699088,0.10200749998126996,3513.0,2671.0,842.0,1.868874097719191,1.5023077464511787,ASC
1566,E01001590,-0.8331470381535584,0.9502555570137768,2155.0,1572.0,583.0,1.2940066496084186,1.7834025951673351,ASC
1568,E01001592,-0.7189732396586712,1.1432617117974022,1962.0,1402.0,560.0,1.2429566445638325,1.8622349514560732,ASC
1570,E01001594,-1.6579520789530902,-0.35126406317340003,4167.0,3507.0,660.0,1.4649131882359456,1.30668801577969,ASC
1571,E01001595,-1.5341459011267309,-0.01859583030674792,3850.0,2870.0,980.0,2.1751741279867067,1.5155500708199832,ASC
1576,E01001600,-1.3544351952579985,0.13435814230887422,3378.0,2612.0,766.0,1.7001871245283853,1.4887933375668727,ASC
1594,E01001620,-1.920609936191756,-0.6618736902053364,4653.0,4123.0,530.0,1.176369681462199,1.2587362459864193,ASC
1595,E01001621,-1.666633812922881,-0.35707081834223664,4191.0,3522.0,669.0,1.4848892771664357,1.3095629945806444,ASC
1597,E01001624,-1.5684965733237468,-0.3423841774680198,3942.0,3482.0,460.0,1.0210001008917196,1.226112395855727,ASC
1598,E01001625,-2.0557914901444243,-0.740291101338807,4786.0,4264.0,522.0,1.1586131579684296,1.3155003888056171,ASC
1599,E01001629,-2.101090510700105,-0.7826525375795796,4811.0,4332.0,479.0,1.0631718441894211,1.3184379731205254,ASC
1606,E01001637,-1.7184023279125211,-0.515351954065265,4307.0,3839.0,468.0,1.0387566243854889,1.2030503738472558,ASC
1607,E01001638,-1.5062004216743112,-0.14643854289156868,3782.0,3116.0,666.0,1.4782305808562723,1.3597618787827426,ASC
1617,E01001650,-1.6308437426072309,-0.3943025595528397,4091.0,3601.0,490.0,1.0875870639933536,1.2365411830543909,ASC
1628,E01001661,-1.8131819625159509,-0.6013084976880838,4489.0,4014.0,475.0,1.0542935824425366,1.211873464827867,ASC
1632,E01001666,-1.1906532743803142,0.312356118900714,2959.0,2341.0,618.0,1.3716914398936582,1.5030093932810282,ASC
1633,E01001667,-1.6350416896928517,-0.17681097063591394,4099.0,3163.0,936.0,2.0775132487709773,1.4582307190569377,ASC
1647,E01001682,-1.170735377832952,0.40047774631880817,2913.0,2211.0,702.0,1.5581349365782329,1.5712131241517602,ASC
1670,E01001708,-1.1854191291983858,0.4583220499914813,2950.0,2131.0,819.0,1.8178240926746048,1.643741179189867,ASC
1674,E01001712,-1.9956915534517616,-0.2533549840457379,4730.0,3291.0,1439.0,3.1939546634417053,1.7423365694060238,ASC
1692,E01001731,-1.4713929784810018,0.010840348062862826,3678.0,2818.0,860.0,1.9088262755801717,1.4822333265438647,ASC
1701,E01001740,-1.6746600052223086,-0.3538883384456721,4201.0,3513.0,688.0,1.5270610204641368,1.3207716667766365,ASC
1704,E01001744,-0.9740633657418334,0.7866967502507893,2421.0,1746.0,675.0,1.4982066697867624,1.7607601159926227,ASC
1708,E01001748,-0.8239329853619917,0.97331726088693,2139.0,1559.0,580.0,1.2873479532982552,1.7972502462489215,ASC
1710,E01001750,-0.9110105793398742,1.2226655981821222,2302.0,1331.0,971.0,2.155198039056217,2.133676177521997,ASC
1712,E01001752,-0.8739076609046506,1.9290699295762792,2234.0,830.0,1404.0,3.1162698731564658,2.8029775904809298,ASC
1713,E01001753,-1.4229716119016431,2.108334236949952,3559.0,733.0,2826.0,6.272491924173912,3.531305848851595,ASC
1714,E01001754,-1.406853615058456,0.4419704429702392,3524.0,2149.0,1375.0,3.0519024754915534,1.8488240580286952,ASC
1715,E01001755,-1.368507895735608,-0.03695600474256824,3412.0,2910.0,502.0,1.1142218492340072,1.3315518909930395,ASC
1721,E01001761,-1.2970987277546056,0.1811853883890847,3218.0,2542.0,676.0,1.5004262352234836,1.4782841161436902,ASC
1726,E01001767,-0.8638421033510941,1.573215214207949,2220.0,1057.0,1163.0,2.5813546029066736,2.4370573175590438,ASC
1731,E01001773,-1.8486467353196192,0.4505681076334568,4551.0,2139.0,2412.0,5.3535918333713655,2.299214842953076,ASC
1732,E01001774,-1.0576386247546623,0.4802455781898154,2618.0,2100.0,518.0,1.1497348962215448,1.5378842029444777,ASC
1733,E01001775,-1.7500366468714643,-0.24838774537164265,4361.0,3279.0,1082.0,2.4015698025322623,1.5016489014998218,ASC
1734,E01001776,-1.635187985578335,0.4598954484813687,4100.0,2128.0,1972.0,4.376983041214069,2.0950834340597035,ASC
1735,E01001777,-1.18848442780552,0.3969028979711026,2954.0,2218.0,736.0,1.6336001614267517,1.585387325776623,ASC
1739,E01001782,-0.4093616310011021,1.8527818172107973,1472.0,873.0,599.0,1.3295196965959566,2.2621434482119,ASC
1740,E01001783,-1.7702157358949708,-0.5589819376999203,4407.0,3920.0,487.0,1.08092836768319,1.2112337981950505,ASC
1742,E01001785,-1.0412342074669818,0.5473339785464255,2581.0,2002.0,579.0,1.2851283878615343,1.588568186013407,ASC
1746,E01001789,-0.9515522065740624,0.7258140336437976,2383.0,1822.0,561.0,1.2451762100005537,1.67736624021786,ASC
