,LSOA_Code,Score_2001,Score_2011,Rank_2001,Rank_2011,Rank_chg,Z_score,score_chg,status
1748,E01001791,-1.2760932059119034,0.5779231473727945,3167.0,1969.0,1198.0,2.659039393191913,1.854016353284698,ASC
1749,E01001792,-0.9405108462729476,1.0527898091604266,2360.0,1479.0,881.0,1.9554371497513152,1.9933006554333743,ASC
1763,E01001807,-0.9436942895980232,1.7533075044472224,2367.0,944.0,1423.0,3.1584416164541675,2.6970017940452458,ASC
1765,E01001809,-1.3799870708049686,0.2870949209203194,3442.0,2386.0,1056.0,2.3438611011775135,1.667081991725288,ASC
1770,E01001815,-1.3155142690513886,0.7403061436834122,3278.0,1803.0,1475.0,3.2738590191636656,2.0558204127348008,ASC
1772,E01001819,-0.29390755522706585,2.365944111811116,1330.0,614.0,716.0,1.5892088526923287,2.6598516670381818,ASC
1773,E01001820,-1.4961147041871024,0.14751861312152886,3748.0,2591.0,1157.0,2.5680372102863465,1.6436333173086313,ASC
1774,E01001821,-1.8122013221397864,-0.5060387536577589,4487.0,3818.0,669.0,1.4848892771664357,1.3061625684820275,ASC
1776,E01001823,-1.3438925734686813,0.8160302147171102,3350.0,1714.0,1636.0,3.631209054475768,2.159922788185792,ASC
1777,E01001824,-1.5236238337600718,0.3089795913769018,3823.0,2346.0,1477.0,3.2782981500371084,1.8326034251369736,ASC
1778,E01001825,-1.3906197407455634,-0.03657043116466563,3471.0,2909.0,562.0,1.2473957754372749,1.3540493095808976,ASC
1780,E01001827,-1.7499372935541104,-0.5123630820323778,4360.0,3832.0,528.0,1.1719305505887565,1.2375742115217323,ASC
1783,E01001830,-1.1172504921933724,0.4880796461124677,2761.0,2088.0,673.0,1.4937675389133205,1.6053301383058403,ASC
1784,E01001831,-0.6811804060744858,1.2535682514052835,1900.0,1307.0,593.0,1.31620230397563,1.9347486574797688,ASC
1786,E01001833,-0.8262005474225821,0.9827695334964888,2147.0,1553.0,594.0,1.3184218694123508,1.8089700809190712,ASC
1787,E01001834,-0.6279437263605394,1.2229974083941373,1809.0,1330.0,479.0,1.0631718441894211,1.8509411347546767,ASC
1792,E01001839,-1.0621603396598152,0.9386925250835934,2633.0,1585.0,1048.0,2.3261045776837443,2.0008528647434085,ASC
1796,E01001843,-0.7259390470984282,2.6671254347039057,1968.0,508.0,1460.0,3.240565537612849,3.3930644818023343,ASC
1798,E01001845,-1.7366620243909754,-0.3508355531911337,4337.0,3504.0,833.0,1.848898008788701,1.3858264711998416,ASC
1799,E01001846,-1.8190295286755758,-0.5397624405328576,4500.0,3896.0,604.0,1.3406175237795623,1.2792670881427184,ASC
1801,E01001848,-1.14080349101905,0.4993803007874494,2836.0,2075.0,761.0,1.6890892973447795,1.6401837918064994,ASC
1804,E01001851,0.8828267698784892,6.307362542571435,404.0,62.0,342.0,0.7590913793586264,5.424535772692947,ASC
1810,E01001857,-1.120031209015304,0.3374536153857014,2768.0,2302.0,466.0,1.0343174935120465,1.4574848244010052,ASC
1821,E01001868,-1.1299772666227943,0.521049592172521,2811.0,2042.0,769.0,1.7068458208385486,1.6510268587953152,ASC
1822,E01001869,2.0467958309241028,6.25779987244209,81.0,63.0,18.0,0.039952177860980334,4.211004041517986,ASC
1839,E01001886,-0.4366057844558762,2.0274603368839936,1512.0,768.0,744.0,1.6513566849205203,2.46406612133987,ASC
1850,E01001897,1.2572028290041355,5.832777398690107,238.0,76.0,162.0,0.359569600748823,4.575574569685972,ASC
1854,E01001901,1.5324929349977094,4.633129528604728,149.0,131.0,18.0,0.039952177860980334,3.1006365936070184,ASC
1858,E01001905,0.8484112566268037,4.183679663792901,424.0,181.0,243.0,0.5393544011232345,3.3352684071660974,ASC
1869,E01001916,1.2787771543438775,4.440566285501175,230.0,146.0,84.0,0.18644349668457488,3.1617891311572976,ASC
1872,E01001919,1.4499853177698978,5.452632501108209,181.0,92.0,89.0,0.19754132386818046,4.002647183338311,ASC
1875,E01001922,2.206311327681963,6.4771517153243146,60.0,57.0,3.0,0.006658696310163389,4.270840387642352,ASC
1878,E01001925,2.606725948199649,8.026905698294287,32.0,23.0,9.0,0.019976088930490167,5.420179750094638,ASC
1879,E01001926,1.697555648538616,5.580131424009012,119.0,88.0,31.0,0.06880652853835502,3.882575775470396,ASC
1880,E01001927,1.8972493092410057,5.812287812062834,99.0,78.0,21.0,0.04661087417114372,3.9150385028218286,ASC
1901,E01001949,1.0746000418154449,3.826948345169479,325.0,227.0,98.0,0.2175174127986707,2.752348303354033,ASC
1902,E01001950,1.3171778143561172,5.298504683058759,218.0,100.0,118.0,0.2619087215330933,3.9813268687026424,ASC
1908,E01001956,-0.5558681863613792,1.9520928565318088,1692.0,813.0,879.0,1.9509980188778728,2.507961042893188,ASC
1919,E01001967,1.1126692618340133,4.716054964027878,302.0,125.0,177.0,0.39286308229964,3.603385702193864,ASC
1924,E01001972,-0.9237801317336558,0.6691725463113982,2326.0,1875.0,451.0,1.0010240119612297,1.592952678045054,ASC
1944,E01001992,1.2498809217611926,5.3785161744498815,241.0,96.0,145.0,0.3218369883245638,4.12863525268869,ASC
1945,E01001993,1.6921021321982526,6.074099905517808,120.0,71.0,49.0,0.10875870639933537,4.381997773319555,ASC
1960,E01002008,1.5923934503058796,7.8252550502492015,140.0,27.0,113.0,0.2508108943494877,6.2328615999433215,ASC
1970,E01002019,1.6309873641365806,4.38853192868642,131.0,153.0,-22.0,-0.04883043960786485,2.757544564549839,ASC
1976,E01002025,1.2098379396122316,6.081999739305866,255.0,70.0,185.0,0.41061960579340895,4.872161799693634,ASC
1981,E01002030,-1.122088550198883,0.3299881568310317,2775.0,2315.0,460.0,1.0210001008917196,1.4520767070299148,ASC
1995,E01002045,-1.647640214652495,-0.29636645226716096,4133.0,3387.0,746.0,1.6557958157939627,1.351273762385334,ASC
2002,E01002052,-1.2476968809108966,0.4527555923657121,3087.0,2136.0,951.0,2.1108067303217943,1.7004524732766086,ASC
2009,E01002059,-0.008071773147990291,3.112001840713638,1036.0,377.0,659.0,1.4626936227992244,3.1200736138616283,ASC
2038,E01002088,-1.220865314959627,0.2532850282325545,3032.0,2441.0,591.0,1.3117631731021877,1.4741503431921814,ASC
2059,E01002109,-0.15481566517012174,2.450235234360374,1165.0,582.0,583.0,1.2940066496084186,2.605050899530496,ASC
2094,E01002144,-0.4192386014153349,1.6856669715684098,1487.0,995.0,492.0,1.0920261948667958,2.104905572983745,ASC
2095,E01002145,-1.0454580461998877,0.5886306824618821,2593.0,1964.0,629.0,1.3961066596975904,1.6340887286617698,ASC
2097,E01002147,0.3265743007793622,3.4662569291987038,754.0,308.0,446.0,0.9899261847776238,3.1396826284193415,ASC
2098,E01002148,-0.5754066742128321,1.3181333615870658,1734.0,1241.0,493.0,1.0942457603035172,1.8935400357998982,ASC
2138,E01002188,0.8272489712379676,3.604003032235824,432.0,277.0,155.0,0.3440326426917751,2.7767540609978556,ASC
2143,E01002193,-0.44319901713793697,2.066829113613382,1525.0,752.0,773.0,1.7157240825854332,2.5100281307513197,ASC
2144,E01002194,0.008454523657313872,2.758739221840928,1013.0,484.0,529.0,1.1741501160254777,2.750284698183614,ASC
2195,E01002246,-1.6926150394948971,-0.42874919120849386,4240.0,3668.0,572.0,1.269591429804486,1.2638658482864034,ASC
2203,E01002254,-0.6589482654239102,1.412661948080154,1862.0,1179.0,683.0,1.5159631932805315,2.0716102135040644,ASC
2217,E01002268,-1.2610949737106556,0.2609484118668467,3121.0,2428.0,693.0,1.5381588476477428,1.5220433855775024,ASC
2219,E01002270,0.6101011383793407,3.6203731591852737,566.0,274.0,292.0,0.6481131075225698,3.010272020805933,ASC
2221,E01002272,-1.1641166929890352,0.3603242429126536,2897.0,2268.0,629.0,1.3961066596975904,1.5244409359016888,ASC
2253,E01002304,-1.4840040705764006,-0.19976477931348802,3721.0,3199.0,522.0,1.1586131579684296,1.2842392912629126,ASC
2269,E01002320,-1.3045402737747145,0.2989294108505832,3248.0,2365.0,883.0,1.9598762806247572,1.6034696846252978,ASC
2307,E01002359,-1.4476114268047418,0.056169256790363616,3623.0,2744.0,879.0,1.9509980188778728,1.5037806835951053,ASC
2310,E01002362,-1.2666685447188684,0.42875698602818896,3136.0,2169.0,967.0,2.146319777309332,1.6954255307470574,ASC
2312,E01002364,-1.199479994123222,0.21247385982621053,2979.0,2489.0,490.0,1.0875870639933536,1.4119538539494323,ASC
2314,E01002366,-1.5824726835581076,-0.3421433060931107,3970.0,3481.0,489.0,1.0853674985566324,1.2403293774649968,ASC
2315,E01002367,-1.2688774671302945,0.2045745926841774,3139.0,2501.0,638.0,1.4160827486280807,1.4734520598144718,ASC
2324,E01002376,-0.3816253835064084,1.8165822643755918,1438.0,904.0,534.0,1.1852479432090832,2.1982076478820005,ASC
2326,E01002378,-1.3935352589157373,-0.07133041145084018,3485.0,2980.0,505.0,1.1208805455441704,1.322204847464897,ASC
2328,E01002380,-1.5306013917800454,-0.03796969172797243,3843.0,2915.0,928.0,2.059756725277208,1.4926317000520732,ASC
2329,E01002381,-1.309279752969687,0.7727092288483091,3263.0,1764.0,1499.0,3.3271285896449734,2.081988981817996,ASC
2330,E01002382,-1.234546497141972,0.2481694669626551,3063.0,2445.0,618.0,1.3716914398936582,1.482715964104627,ASC
2332,E01002384,-0.9470580966541888,1.0554108085728655,2374.0,1476.0,898.0,1.9931697621755744,2.0024689052270546,ASC
2333,E01002385,-0.8084093704820015,1.0718704372531145,2108.0,1467.0,641.0,1.4227414449382443,1.880279807735116,ASC
2335,E01002387,-0.5484271764078363,1.576372541584505,1678.0,1055.0,623.0,1.3827892670772637,2.124799717992341,ASC
2338,E01002390,-0.29995138773759555,1.8514268571725758,1337.0,877.0,460.0,1.0210001008917196,2.1513782449101715,ASC
2367,E01002419,-0.7559211694748497,1.1716846814922266,2013.0,1368.0,645.0,1.4316197066851286,1.927605850967076,ASC
2373,E01002425,-1.7087590033194753,-0.449727892474865,4278.0,3715.0,563.0,1.2496153408739958,1.2590311108446102,ASC
2380,E01002432,-0.4885498894151238,1.4950137054858201,1587.0,1123.0,464.0,1.029878362638604,1.983563594900944,ASC
2394,E01002446,-1.6138043886378668,-0.1711617910839634,4038.0,3153.0,885.0,1.9643154114982,1.4426425975539034,ASC
2395,E01002447,-1.56247226403311,-0.2072082599678408,3923.0,3213.0,710.0,1.5758914600720018,1.3552640040652693,ASC
2421,E01002473,1.205010589020059,6.826761113434579,258.0,38.0,220.0,0.4883043960786485,5.621750524414519,ASC
2443,E01002495,-1.0606041379149744,0.6016891546379406,2629.0,1944.0,685.0,1.5204023241539737,1.662293292552915,ASC
2486,E01002543,-1.8633664496939293,-0.6445270607017363,4568.0,4091.0,477.0,1.0587327133159787,1.2188393889921931,ASC
2488,E01002545,-1.5506346983143384,-0.12497552581111805,3896.0,3085.0,811.0,1.800067569180836,1.4256591725032204,ASC
2490,E01002547,-1.5798671584863937,-0.3455150074059715,3963.0,3487.0,476.0,1.0565131478792578,1.2343521510804225,ASC
2499,E01002556,-1.7470089523696688,-0.5217326087952169,4353.0,3854.0,499.0,1.1075631529238437,1.225276343574452,ASC
2500,E01002557,-1.7160514856828206,-0.4115300739974668,4300.0,3641.0,659.0,1.4626936227992244,1.3045214116853538,ASC
2502,E01002559,-1.7578933426303798,-0.502147687958618,4381.0,3809.0,572.0,1.269591429804486,1.2557456546717618,ASC
2511,E01002568,-1.613657929048622,-0.028496878078125693,4037.0,2894.0,1143.0,2.536963294172251,1.5851610509704963,ASC
2513,E01002570,0.5055177624183006,3.891894159971896,622.0,216.0,406.0,0.9011435673087786,3.386376397553596,ASC
2517,E01002574,1.1845074738878612,4.764708986899999,266.0,123.0,143.0,0.31739785745112153,3.5802015130121374,ASC
2518,E01002575,1.5259320888727912,5.10044683558505,153.0,109.0,44.0,0.0976608792157297,3.574514746712259,ASC
2521,E01002578,0.8844011503659097,3.711444807290365,403.0,254.0,149.0,0.3307152500714483,2.827043656924455,ASC
2544,E01002602,-1.5515816933802768,-0.3178353642221351,3898.0,3428.0,470.0,1.0431957552589308,1.2337463291581416,ASC
2629,E01002690,2.0782364714613983,7.079041001969043,77.0,35.0,42.0,0.09322174834228744,5.0008045305076445,ASC
2633,E01002694,-1.1357371385660464,0.485897537900562,2825.0,2091.0,734.0,1.629161030553309,1.6216346764666083,ASC
2637,E01002698,0.01869694598474664,2.627995272965124,995.0,522.0,473.0,1.0498544515690942,2.609298326980377,ASC
2638,E01002699,0.953687765165854,4.871712057741034,378.0,118.0,260.0,0.5770870135474937,3.91802429257518,ASC
2639,E01002700,2.8566503784848183,6.2083948694067095,20.0,67.0,-47.0,-0.10431957552589308,3.351744490921891,ASC
2640,E01002701,-0.7337842127322601,1.056608483233476,1980.0,1475.0,505.0,1.1208805455441704,1.790392695965736,ASC
2641,E01002702,-1.0282921673185619,1.2964675102716734,2552.0,1263.0,1289.0,2.861019847933536,2.324759677590236,ASC
2646,E01002708,-1.1971986860860355,0.3509756362664719,2974.0,2284.0,690.0,1.5315001513375794,1.5481743223525075,ASC
2647,E01002709,-1.060374700775268,0.4624198846904602,2627.0,2123.0,504.0,1.1186609801074494,1.522794585465728,ASC
2653,E01002715,-1.6798039964870553,-0.3546576206417802,4206.0,3514.0,692.0,1.5359392822110216,1.3251463758452748,ASC
2658,E01002720,-1.3766895820040004,0.21417689823385333,3432.0,2486.0,946.0,2.0997089031381884,1.5908664802378536,ASC
2660,E01002722,-0.8290267115335097,1.6364429541679757,2149.0,1025.0,1124.0,2.4947915508745497,2.4654696657014856,ASC
2663,E01002725,-0.6405267393471451,1.7535417203750532,1829.0,943.0,886.0,1.9665349769349207,2.3940684597221984,ASC
2664,E01002726,-0.44713178591975605,1.6683157973578482,1532.0,1005.0,527.0,1.1697109851520353,2.115447583277604,ASC
2678,E01002740,1.0898885753234917,4.3317109372964655,318.0,159.0,159.0,0.3529109044386596,3.2418223619729734,ASC
2690,E01002754,0.7614637578725224,3.692310927079869,475.0,258.0,217.0,0.4816456997684851,2.9308471692073463,ASC
2691,E01002755,-1.1749889372380546,0.27754871664576114,2923.0,2401.0,522.0,1.1586131579684296,1.4525376538838155,ASC
2693,E01002757,-0.2182656012567564,3.5734090078231446,1245.0,281.0,964.0,2.139661080999169,3.7916746090799016,ASC
2717,E01002782,-1.240924291858984,0.19978452292446847,3074.0,2508.0,566.0,1.2562740371841594,1.4407088147834526,ASC
2725,E01002790,-0.2936471530739595,2.2863199199696957,1329.0,647.0,682.0,1.5137436278438103,2.5799670730436555,ASC
2731,E01002796,-0.10933523309094426,2.432151350097648,1121.0,590.0,531.0,1.17858924689892,2.541486583188592,ASC
2737,E01002802,0.8749197821278689,4.547982773532216,407.0,139.0,268.0,0.5948435370412627,3.6730629914043473,ASC
2739,E01002804,-0.8883856966579662,0.7892953966268831,2262.0,1745.0,517.0,1.147515330784824,1.6776810932848494,ASC
2747,E01002812,1.5229236165165756,4.416943382816874,155.0,149.0,6.0,0.013317392620326777,2.8940197663002984,ASC
2748,E01002813,2.8086913699793468,8.136458023970746,22.0,21.0,1.0,0.0022195654367211295,5.327766653991401,ASC
2751,E01002816,2.5080101364633816,6.23619752170154,36.0,64.0,-28.0,-0.062147832228191625,3.728187385238158,ASC
2752,E01002817,5.800001585333727,9.78453184657716,3.0,13.0,-10.0,-0.02219565436721129,3.984530261243433,ASC
2753,E01002818,2.397336640550421,6.696513423913737,45.0,46.0,-1.0,-0.0022195654367211295,4.2991767833633165,ASC
2754,E01002819,3.0643463506993767,6.690142486366477,15.0,47.0,-32.0,-0.07102609397507614,3.6257961356671,ASC
2755,E01002820,1.5120901200057768,4.818520940516791,162.0,121.0,41.0,0.09100218290556633,3.3064308205110144,ASC
2756,E01002821,1.6333450344123,5.719487812416916,129.0,80.0,49.0,0.10875870639933537,4.086142778004617,ASC
2757,E01002822,4.8790098176753744,10.360465463069842,5.0,10.0,-5.0,-0.011097827183605649,5.481455645394467,ASC
2758,E01002823,0.10392722317083246,6.186276326109469,911.0,68.0,843.0,1.8710936631559123,6.082349102938637,ASC
2759,E01002824,1.9856192294376767,4.992926849143875,90.0,111.0,-21.0,-0.04661087417114372,3.007307619706198,ASC
2760,E01002825,2.408049985298207,6.6257237122028805,44.0,52.0,-8.0,-0.017756523493769036,4.217673726904674,ASC
2762,E01002827,3.299554964824765,6.740673661970388,12.0,43.0,-31.0,-0.06880652853835502,3.4411186971456225,ASC
2763,E01002828,2.3100878931960627,7.944525561490308,52.0,25.0,27.0,0.0599282667914705,5.634437668294245,ASC
2764,E01002829,-0.0635984822645276,2.8616087784948223,1089.0,452.0,637.0,1.4138631831913595,2.92520726075935,ASC
2765,E01002830,-0.3915274425412101,2.399071779632556,1448.0,606.0,842.0,1.868874097719191,2.790599222173766,ASC
2766,E01002831,-0.262921083621628,1.9930174273415118,1286.0,790.0,496.0,1.1009044566136803,2.2559385109631402,ASC
2767,E01002832,-0.09356409502395516,3.1703673804603603,1106.0,360.0,746.0,1.6557958157939627,3.263931475484315,ASC
2768,E01002833,1.1839613565618097,4.11227502636056,267.0,193.0,74.0,0.16424784231736358,2.9283136697987513,ASC
2769,E01002834,1.7809822763557308,7.542071305317347,106.0,29.0,77.0,0.17090653862752694,5.7610890289616155,ASC
2770,E01002835,2.0362336274371224,5.987609295996753,82.0,73.0,9.0,0.019976088930490167,3.9513756685596313,ASC
2771,E01002836,2.202787615446584,5.29000292724405,61.0,101.0,-40.0,-0.08878261746884518,3.087215311797466,ASC
2772,E01002837,2.1997981071123216,7.682173219121424,62.0,28.0,34.0,0.0754652248485184,5.482375112009102,ASC
2773,E01002838,1.5999819204832204,4.531959404442891,138.0,141.0,-3.0,-0.006658696310163389,2.9319774839596713,ASC
2779,E01002844,2.1662023811292577,6.370318918096452,70.0,60.0,10.0,0.02219565436721129,4.204116536967193,ASC
2790,E01002855,-0.99950466728221,2.5855774977930706,2487.0,535.0,1952.0,4.332591732479645,3.5850821650752804,ASC
2794,E01002859,2.2468502047186325,5.535504986165163,55.0,89.0,-34.0,-0.0754652248485184,3.2886547814465312,ASC
2795,E01002860,2.6252348848818423,11.237068377926967,31.0,6.0,25.0,0.05548913591802824,8.611833493045125,ASC
2796,E01002861,3.062563265956628,8.433496120806469,16.0,20.0,-4.0,-0.008878261746884518,5.3709328548498405,ASC
2798,E01002863,2.3453364491780064,8.646233778242804,49.0,17.0,32.0,0.07102609397507614,6.3008973290647985,ASC
2799,E01002864,2.138569719358838,6.714515873151593,72.0,44.0,28.0,0.062147832228191625,4.575946153792755,ASC
2800,E01002865,2.3439884453083253,10.064844741059627,50.0,12.0,38.0,0.08434348659540293,7.720856295751302,ASC
2803,E01002868,2.4984397875436346,9.752528379558957,38.0,14.0,24.0,0.053269570481307114,7.2540885920153215,ASC
2806,E01002871,2.286805915292799,8.136340960781645,54.0,22.0,32.0,0.07102609397507614,5.849535045488846,ASC
2807,E01002872,1.6789660569681053,4.593157709028748,124.0,132.0,-8.0,-0.017756523493769036,2.914191652060643,ASC
2808,E01002873,1.0661412634306766,5.43697786418975,334.0,94.0,240.0,0.532695704813071,4.370836600759073,ASC
2809,E01002874,0.5213547099209292,4.567602994952352,609.0,134.0,475.0,1.0542935824425366,4.046248285031424,ASC
2810,E01002875,1.7252761424266891,7.192524339168847,115.0,32.0,83.0,0.18422393124785372,5.467248196742158,ASC
2812,E01002877,-0.7167460219127051,1.3837557176063608,1957.0,1199.0,758.0,1.6824306010346162,2.100501739519066,ASC
2818,E01002883,1.1446645345749609,4.187560439622788,285.0,180.0,105.0,0.23305437085571865,3.0428959050478266,ASC
2819,E01002884,0.8847450390824592,4.275491612612061,400.0,167.0,233.0,0.5171587467560231,3.390746573529602,ASC
2821,E01002886,1.9979908390317465,4.756771536959452,88.0,124.0,-36.0,-0.07990435572196067,2.758780697927705,ASC
2824,E01002889,2.3780506221422693,7.158907030739129,47.0,33.0,14.0,0.031073916114095813,4.78085640859686,ASC
2825,E01002890,4.789336749733518,11.087379432156126,6.0,7.0,-1.0,-0.0022195654367211295,6.298042682422607,ASC
2826,E01002891,2.591178242393992,6.774388714347175,34.0,42.0,-8.0,-0.017756523493769036,4.183210471953183,ASC
2827,E01002892,2.1228071877275485,5.180537668546472,75.0,106.0,-31.0,-0.06880652853835502,3.057730480818923,ASC
2830,E01002895,3.3159059006558134,7.2363720929262385,10.0,31.0,-21.0,-0.04661087417114372,3.920466192270425,ASC
2835,E01002900,2.720901701115399,8.443933640418683,25.0,19.0,6.0,0.013317392620326777,5.723031939303284,ASC
2837,E01002902,1.4923753450706432,5.356197803939213,167.0,97.0,70.0,0.15536958057047906,3.8638224588685697,ASC
2838,E01002903,6.186326275196168,13.239187908198648,2.0,3.0,-1.0,-0.0022195654367211295,7.052861633002481,ASC
2840,E01002905,-1.2356272481200132,0.34806451074483297,3065.0,2288.0,777.0,1.7246023443323175,1.5836917588648465,ASC
2841,E01002906,-0.8932485274184951,1.2031270265104017,2271.0,1344.0,927.0,2.057537159840487,2.0963755539288966,ASC
2845,E01002910,1.8611071505120176,4.91610381429896,101.0,117.0,-16.0,-0.03551304698753807,3.0549966637869437,ASC
2846,E01002911,2.5042785683319586,6.79331155311733,37.0,40.0,-3.0,-0.006658696310163389,4.289032984785371,ASC
2848,E01002913,0.9346238795205492,4.112735675975457,391.0,192.0,199.0,0.4416935219075048,3.178111796454908,ASC
2850,E01002915,-0.9044858881133442,0.8101689290960213,2289.0,1720.0,569.0,1.2629327334943228,1.7146548172093654,ASC
2869,E01002934,0.6951952708282058,3.5106696423889314,519.0,297.0,222.0,0.4927435269520908,2.8154743715607258,ASC
2881,E01002947,-1.302197883310459,0.05786116481714815,3236.0,2739.0,497.0,1.1031240220504015,1.3600590481276071,ASC
2886,E01002952,3.205910472392328,6.655706227361442,14.0,48.0,-34.0,-0.0754652248485184,3.4497957549691134,ASC
2887,E01002953,1.3243244705534314,5.691920833424902,217.0,82.0,135.0,0.2996413339573525,4.367596362871471,ASC
2889,E01002955,-0.5732997744282824,1.9225066619015216,1729.0,832.0,897.0,1.9909501967388528,2.4958064363298043,ASC
2890,E01002956,0.08489274998270528,2.882825736804913,933.0,443.0,490.0,1.0875870639933536,2.7979329868222083,ASC
2910,E01002976,-1.076093231110557,0.5948549375129158,2659.0,1957.0,702.0,1.5581349365782329,1.670948168623473,ASC
