,LSOA_Code,Score_2001,Score_2011,Rank_2001,Rank_2011,Rank_chg,Z_score,score_chg,status
2913,E01002979,-0.9951194220303208,1.1671424374217665,2471.0,1378.0,1093.0,2.4259850223361945,2.1622618594520877,ASC
2944,E01003010,0.6419505594455309,3.6112998147173,544.0,276.0,268.0,0.5948435370412627,2.9693492552717693,ASC
2947,E01003014,-0.57896791456379,1.4349355780686208,1741.0,1165.0,576.0,1.2784696915513707,2.013903492632411,ASC
2950,E01003017,-0.17948549165927735,3.528817871569162,1191.0,292.0,899.0,1.995389327612296,3.7083033632284392,ASC
2960,E01003027,2.4573131201807623,5.49932856340917,41.0,90.0,-49.0,-0.10875870639933537,3.042015443228408,ASC
2961,E01003028,0.99990777249469,4.642426584152301,360.0,129.0,231.0,0.512719615882581,3.6425188116576113,ASC
2992,E01003059,-1.789374183937664,-0.4293051440807424,4441.0,3670.0,771.0,1.7112849517119908,1.3600690398569215,ASC
3001,E01003068,-1.2596381323705843,0.334901118259003,3116.0,2305.0,811.0,1.800067569180836,1.5945392506295872,ASC
3003,E01003070,-1.5086548671708682,-0.16607551868661233,3789.0,3144.0,645.0,1.4316197066851286,1.342579348484256,ASC
3026,E01003093,-1.5141487685958304,-0.2254659872956045,3804.0,3245.0,559.0,1.2407370791271115,1.288682781300226,ASC
3041,E01003109,-1.1015607964438523,1.0977921772448818,2720.0,1439.0,1281.0,2.843263324439767,2.1993529736887343,ASC
3062,E01003130,-0.8667851018537951,0.7807275705129071,2223.0,1753.0,470.0,1.0431957552589308,1.6475126723667022,ASC
3064,E01003132,-1.5430010065577098,-0.18528114037407933,3878.0,3178.0,700.0,1.5536958057047907,1.3577198661836305,ASC
3092,E01003160,-1.6371769793221738,-0.2755560540331916,4105.0,3333.0,772.0,1.713504517148712,1.3616209252889822,ASC
3107,E01003175,-1.3169812419209952,0.13912054917429714,3284.0,2604.0,680.0,1.5093044969703682,1.4561017910952925,ASC
3139,E01003207,-1.6280750600658338,-0.31110112908936904,4082.0,3413.0,669.0,1.4848892771664357,1.3169739309764648,ASC
3140,E01003209,-1.259161408566213,0.1934165492932292,3115.0,2520.0,595.0,1.320641434849072,1.4525779578594422,ASC
3145,E01003214,-1.060469541651143,0.7832392394044364,2628.0,1748.0,880.0,1.953217584314594,1.8437087810555792,ASC
3157,E01003226,-1.010876050886225,0.5306720024032276,2508.0,2022.0,486.0,1.078708802246469,1.5415480532894523,ASC
3159,E01003228,-0.7132736936646171,1.3717020741924029,1950.0,1207.0,743.0,1.6491371194837994,2.08497576785702,ASC
3161,E01003230,-1.132895209618224,0.337447137658132,2819.0,2303.0,516.0,1.1452957653481028,1.4703423472763562,ASC
3164,E01003233,-0.9397069594944116,0.6713843048524524,2357.0,1873.0,484.0,1.0742696713730266,1.611091264346864,ASC
3165,E01003235,-1.4770236396134224,0.10950904260237154,3696.0,2652.0,1044.0,2.317226315936859,1.5865326822157941,ASC
3175,E01003246,-1.7471900499631046,-0.4601754294468615,4354.0,3730.0,624.0,1.3850088325139849,1.287014620516243,ASC
3178,E01003249,-1.5280429831431843,0.3030997921196117,3834.0,2357.0,1477.0,3.2782981500371084,1.831142775262796,ASC
3179,E01003250,-1.1673205665453403,0.3843877993557552,2906.0,2241.0,665.0,1.4760110154195512,1.5517083659010955,ASC
3188,E01003259,-0.9840861528760058,0.6650957917302253,2445.0,1877.0,568.0,1.2607131680576016,1.6491819446062308,ASC
3189,E01003260,-0.529585590900173,1.9188050008209256,1646.0,836.0,810.0,1.797848003744115,2.448390591721098,ASC
3190,E01003261,-0.6058114825313199,1.269415199249834,1776.0,1293.0,483.0,1.0720501059363057,1.8752266817811536,ASC
3199,E01003270,-1.1751852502065208,0.2988894194277417,2927.0,2366.0,561.0,1.2451762100005537,1.4740746696342626,ASC
3205,E01003276,-0.8148389563060959,1.0132584459353715,2126.0,1518.0,608.0,1.349495785526447,1.8280974022414676,ASC
3210,E01003281,-0.6943743467544936,1.0757723710417928,1915.0,1462.0,453.0,1.0054631428346716,1.7701467177962864,ASC
3219,E01003291,-1.7172098061831982,-0.3484490026177537,4303.0,3495.0,808.0,1.7934088728706727,1.3687608035654444,ASC
3230,E01003303,-1.7540069526089297,-0.38138822651050935,4372.0,3570.0,802.0,1.780091480250346,1.3726187260984204,ASC
3233,E01003307,-1.1005244894800632,0.4124364576486482,2719.0,2189.0,530.0,1.176369681462199,1.5129609471287115,ASC
3235,E01003309,-1.4116417572248183,0.034847985099957755,3532.0,2777.0,755.0,1.6757719047244528,1.4464897423247758,ASC
3239,E01003313,-1.456030555428638,-0.1285832217217308,3642.0,3092.0,550.0,1.2207609901966212,1.3274473337069073,ASC
3241,E01003315,-0.9936241169182018,0.6780988770512691,2469.0,1868.0,601.0,1.3339588274693992,1.6717229939694709,ASC
3251,E01003325,-1.3914091372701494,-0.0784013618208842,3475.0,2998.0,477.0,1.0587327133159787,1.3130077754492648,ASC
3252,E01003326,-1.3687388573647452,0.00023835060065249825,3413.0,2835.0,578.0,1.2829088224248129,1.3689772079653977,ASC
3257,E01003331,-1.2904506524633317,0.10564580604281604,3197.0,2663.0,534.0,1.1852479432090832,1.3960964585061475,ASC
3258,E01003332,-1.258010956103306,0.3057306949919085,3109.0,2351.0,758.0,1.6824306010346162,1.5637416510952145,ASC
3261,E01003335,-1.3091281933841583,0.2730892418669529,3261.0,2412.0,849.0,1.884411055776239,1.5822174352511111,ASC
3262,E01003336,-1.7241754554715432,-0.2204434606456238,4316.0,3235.0,1081.0,2.399350237095541,1.5037319948259191,ASC
3269,E01003343,-0.9708276560613044,1.38948160208799,2413.0,1196.0,1217.0,2.7012111364896145,2.3603092581492944,ASC
3271,E01003345,-1.0981028262329833,0.6484484712053319,2714.0,1892.0,822.0,1.8244827889847688,1.7465512974383148,ASC
3278,E01003352,-1.627913302452993,-0.34772663124999004,4081.0,3490.0,591.0,1.3117631731021877,1.280186671203003,ASC
3287,E01003361,-0.9702175011277956,0.8665779174947725,2412.0,1664.0,748.0,1.6602349466674051,1.836795418622568,ASC
3290,E01003364,-0.8553610783230978,0.8358076321524213,2200.0,1702.0,498.0,1.1053435874871225,1.691168710475519,ASC
3386,E01003460,1.6523308499953997,11.039243287180533,126.0,8.0,118.0,0.2619087215330933,9.386912437185133,ASC
3389,E01003463,2.297406364259336,6.633429353394418,53.0,50.0,3.0,0.006658696310163389,4.336022989135082,ASC
3390,E01003464,2.034796297962383,7.0713618058202385,83.0,36.0,47.0,0.10431957552589308,5.036565507857856,ASC
3391,E01003465,4.6125331354045285,10.821579971845882,7.0,9.0,-2.0,-0.004439130873442259,6.2090468364413525,ASC
3399,E01003473,0.669653008538972,3.5265494809913056,526.0,293.0,233.0,0.5171587467560231,2.8568964724523336,ASC
3400,E01003474,2.602326402914311,6.5335750282864415,33.0,54.0,-21.0,-0.04661087417114372,3.9312486253721306,ASC
3402,E01003476,0.647216148394239,4.0911293867383565,535.0,195.0,340.0,0.7546522484851841,3.4439132383441167,ASC
3420,E01003494,-1.6081632842096047,-0.3398830257634069,4027.0,3477.0,550.0,1.2207609901966212,1.268280258446198,ASC
3429,E01003503,-2.101956722873218,-0.1615791862727674,4813.0,3134.0,1679.0,3.7266503682547767,1.9403775366004508,ASC
3434,E01003511,-1.9651024422360108,-0.5073216890263641,4704.0,3821.0,883.0,1.9598762806247572,1.4577807532096467,ASC
3443,E01003520,-1.731155471099706,-0.33913347311640396,4330.0,3474.0,856.0,1.8999480138332867,1.392021997983302,ASC
3444,E01003521,-1.6613875548210393,-0.21129209467403665,4181.0,3217.0,964.0,2.139661080999169,1.4500954601470026,ASC
3445,E01003522,-1.6810819954134402,-0.4572835237233826,4210.0,3728.0,482.0,1.0698305404995845,1.2237984716900576,ASC
3447,E01003524,-1.8571452011610503,-0.5491785783062899,4563.0,3913.0,650.0,1.442717533868734,1.3079666228547604,ASC
3448,E01003525,-1.6127863649744338,-0.35672221087761524,4035.0,3521.0,514.0,1.140856634474661,1.2560641540968187,ASC
3450,E01003527,-1.5139020526366689,-0.2309343234546983,3802.0,3249.0,553.0,1.2274196865067846,1.2829677291819706,ASC
3452,E01003529,-1.5732180353903995,-0.3017294960146443,3954.0,3398.0,556.0,1.234078382816948,1.2714885393757551,ASC
3453,E01003530,-1.5349606719017508,-0.16974355265536265,3853.0,3149.0,704.0,1.5625740674516753,1.3652171192463882,ASC
3454,E01003531,-1.650425431831362,-0.25479668814705125,4146.0,3293.0,853.0,1.893289317523124,1.395628743684311,ASC
3456,E01003533,-1.711395392013962,-0.4625889891512621,4287.0,3736.0,551.0,1.2229805556333424,1.2488064028627,ASC
3457,E01003534,-1.770846935186324,-0.41040038284863456,4408.0,3637.0,771.0,1.7112849517119908,1.3604465523376894,ASC
3469,E01003546,-1.6523432844697084,-0.4125393705105925,4152.0,3644.0,508.0,1.1275392418543335,1.239803913959116,ASC
3472,E01003549,-1.6642921004857605,-0.4525048263027399,4187.0,3719.0,468.0,1.0387566243854889,1.2117872741830205,ASC
3473,E01003550,-1.5898423158359052,-0.05812636700321184,3988.0,2954.0,1034.0,2.295030661569648,1.5317159488326937,ASC
3475,E01003552,-1.452150423077282,0.12430912883517635,3630.0,2622.0,1008.0,2.237321960214899,1.5764595519124582,ASC
3478,E01003555,-0.9731199020942348,0.9850810910393664,2419.0,1550.0,869.0,1.9288023645106616,1.9582009931336013,ASC
3480,E01003557,-1.4406570057524255,-0.17296509109255934,3607.0,3156.0,451.0,1.0010240119612297,1.2676919146598662,ASC
3482,E01003559,-1.2506331154814383,0.2868269726421241,3096.0,2389.0,707.0,1.5692327637618386,1.5374600881235625,ASC
3484,E01003561,-1.8125091949401528,-0.3330026244740235,4488.0,3458.0,1030.0,2.2861523998227637,1.4795065704661292,ASC
3485,E01003562,-1.8816111014597507,-0.5226295062578928,4603.0,3857.0,746.0,1.6557958157939627,1.358981595201858,ASC
3487,E01003564,-1.8221710117348693,-0.4506020638604283,4506.0,3716.0,790.0,1.7534566950096924,1.3715689478744408,ASC
3488,E01003565,-1.710489652053769,-0.4796181889961169,4284.0,3765.0,519.0,1.1519544616582662,1.230871463057652,ASC
3490,E01003567,-1.7622001010737915,-0.4228980913227844,4390.0,3663.0,727.0,1.6136240724962612,1.339302009751007,ASC
3492,E01003569,-1.6711488515846753,-0.1936678856561621,4197.0,3193.0,1004.0,2.2284436984680145,1.477480965928513,ASC
3493,E01003570,-1.9542209948066305,-0.6571524151410127,4693.0,4112.0,581.0,1.2895675187349762,1.2970685796656176,ASC
3495,E01003572,-1.91675318357798,-0.5438741095059786,4648.0,3901.0,747.0,1.6580153812306837,1.3728790740720012,ASC
3497,E01003574,-1.6887859083063312,-0.4776529875826199,4229.0,3764.0,465.0,1.0320979280753253,1.2111329207237114,ASC
3502,E01003579,-1.8862993801887369,-0.4987305530205266,4607.0,3801.0,806.0,1.7889697419972304,1.3875688271682105,ASC
3506,E01003583,-1.9160586035740963,-0.6256687266495279,4647.0,4058.0,589.0,1.307324042228745,1.2903898769245683,ASC
3507,E01003584,-1.36008680417012,0.07540371939660022,3392.0,2709.0,683.0,1.5159631932805315,1.43549052356672,ASC
3509,E01003586,-1.6573700041525186,-0.4122136757232896,4164.0,3643.0,521.0,1.1563935925317086,1.2451563284292289,ASC
3511,E01003588,-1.7836096600301308,-0.5746022652942939,4434.0,3958.0,476.0,1.0565131478792578,1.2090073947358368,ASC
3513,E01003590,-1.6821364175658775,-0.3193100825409487,4214.0,3431.0,783.0,1.7379197369526445,1.3628263350249288,ASC
3514,E01003591,-1.9088877917423817,-0.4479928735069469,4639.0,3712.0,927.0,2.057537159840487,1.4608949182354347,ASC
3517,E01003594,-1.7730822795139451,-0.4531525535077162,4413.0,3720.0,693.0,1.5381588476477428,1.319929726006229,ASC
3519,E01003596,-1.7060807896382164,-0.030977256640958857,4273.0,2898.0,1375.0,3.0519024754915534,1.6751035329972574,ASC
3523,E01003600,-1.9335667935853973,-0.5974804584536252,4668.0,4005.0,663.0,1.4715718845461092,1.3360863351317724,ASC
3532,E01003609,-1.3759154877450033,0.1811216149790245,3428.0,2543.0,885.0,1.9643154114982,1.5570371027240275,ASC
3536,E01003617,-1.7057872665362757,0.0022356346087080148,4271.0,2833.0,1438.0,3.1917350980049837,1.708022901144984,ASC
3544,E01003626,-1.6278056439428088,-0.17337404031163411,4080.0,3158.0,922.0,2.046439332656881,1.4544316036311746,ASC
3545,E01003627,-1.6244439338114112,-0.2417750254331461,4068.0,3263.0,805.0,1.7867501765605094,1.3826689083782648,ASC
3546,E01003628,-1.5403071723305928,-0.2185820564287728,3867.0,3231.0,636.0,1.4116436177546383,1.32172511590182,ASC
3553,E01003635,-1.3913040609863139,-0.06788951165732238,3473.0,2973.0,500.0,1.1097827183605649,1.3234145493289915,ASC
3562,E01003644,-1.0583500204131708,0.4831965394008667,2619.0,2095.0,524.0,1.1630522888418722,1.5415465598140377,ASC
3563,E01003645,-1.1741003979857627,0.29954685110526397,2918.0,2364.0,554.0,1.2296392519435058,1.4736472490910266,ASC
3564,E01003646,-1.1723669112752428,0.5953971742382397,2916.0,1956.0,960.0,2.130782819252284,1.7677640855134826,ASC
3565,E01003647,-0.9979805203322798,0.7734851894177249,2477.0,1762.0,715.0,1.5869892872556075,1.7714657097500046,ASC
3568,E01003650,-1.3631877710598073,0.18541253305518834,3399.0,2533.0,866.0,1.9221436682004984,1.5486003041149956,ASC
3570,E01003652,-0.8981440198139892,0.7535690495982075,2277.0,1787.0,490.0,1.0875870639933536,1.6517130694121966,ASC
3571,E01003653,-1.1103301877501877,0.5017950494155825,2747.0,2072.0,675.0,1.4982066697867624,1.6121252371657702,ASC
3572,E01003654,-1.1293213404741806,0.31667847863858284,2806.0,2333.0,473.0,1.0498544515690942,1.4459998191127634,ASC
3574,E01003656,-1.4208776775562524,-0.1119177034370529,3555.0,3053.0,502.0,1.1142218492340072,1.3089599741191995,ASC
3576,E01003658,-1.2798123179149394,0.10606954329562407,3179.0,2661.0,518.0,1.1497348962215448,1.3858818612105634,ASC
3579,E01003661,-1.4741769750929397,-0.12256438513033825,3687.0,3079.0,608.0,1.349495785526447,1.3516125899626017,ASC
3582,E01003664,-1.3679930008692678,0.002797670796111457,3408.0,2832.0,576.0,1.2784696915513707,1.3707906716653793,ASC
3583,E01003665,-1.4123742201030276,0.017645172805700604,3533.0,2806.0,727.0,1.6136240724962612,1.430019392908728,ASC
3586,E01003669,-0.4140095567592521,1.8719607030566816,1476.0,863.0,613.0,1.3605936127100524,2.285970259815934,ASC
3589,E01003672,-1.1651629105858747,0.5917636191353614,2903.0,1959.0,944.0,2.0952697722647464,1.7569265297212362,ASC
3592,E01003675,-0.9579145752638444,1.0661318582236812,2398.0,1473.0,925.0,2.053098028967045,2.0240464334875257,ASC
3593,E01003676,-0.7591600912542792,1.038228447283172,2023.0,1493.0,530.0,1.176369681462199,1.7973885385374513,ASC
3595,E01003678,-0.8007913708644947,1.096143133039595,2092.0,1441.0,651.0,1.444937099305455,1.8969345039040897,ASC
3598,E01003681,-1.1360214983455073,0.32084658676485744,2826.0,2325.0,501.0,1.1120022837972858,1.4568680851103646,ASC
3604,E01003688,-1.4252820336683465,0.2320531263643553,3566.0,2460.0,1106.0,2.4548393730135687,1.6573351600327018,ASC
3605,E01003689,-1.607354427196172,-0.3778557656833851,4023.0,3562.0,461.0,1.0232196663284407,1.2294986615127868,ASC
3613,E01003697,-0.8651857666653253,0.8059282428013417,2221.0,1731.0,490.0,1.0875870639933536,1.6711140094666668,ASC
3618,E01003702,-1.5474713336309578,-0.27257710047316663,3889.0,3324.0,565.0,1.2540544717474382,1.274894233157791,ASC
3619,E01003703,-0.6399384604394323,1.4063885703291583,1827.0,1182.0,645.0,1.4316197066851286,2.0463270307685906,ASC
3622,E01003706,-1.5027402137346195,-0.16325582844530645,3770.0,3136.0,634.0,1.407204486881196,1.339484385289313,ASC
3624,E01003708,-1.7120524120087668,-0.5117520035306863,4291.0,3829.0,462.0,1.025439231765162,1.2003004084780806,ASC
3627,E01003711,-1.2168701750035715,0.2019060362528798,3021.0,2505.0,516.0,1.1452957653481028,1.4187762112564513,ASC
3632,E01003716,-1.2789328307746235,0.2886421630801812,3177.0,2381.0,796.0,1.766774087630019,1.5675749938548047,ASC
3634,E01003719,-1.1502310632459525,0.39744358576896266,2865.0,2214.0,651.0,1.444937099305455,1.5476746490149151,ASC
3636,E01003721,-1.537076866247203,-0.19688847144679766,3859.0,3194.0,665.0,1.4760110154195512,1.3401883948004052,ASC
3638,E01003723,-1.9591754483150032,-0.7174131843632748,4698.0,4224.0,474.0,1.0520740170058154,1.2417622639517285,ASC
3639,E01003724,-1.3603093668647028,0.03616622178937708,3393.0,2776.0,617.0,1.369471874456937,1.3964755886540798,ASC
3643,E01003728,-1.5458354984584235,-0.25286059370839353,3886.0,3289.0,597.0,1.3250805657225144,1.29297490475003,ASC
3649,E01003734,-1.6096076010739826,-0.2730217061845307,4031.0,3325.0,706.0,1.5670131983251174,1.3365858948894518,ASC
3654,E01003739,-1.2934968611952211,0.1809065880188263,3209.0,2546.0,663.0,1.4715718845461092,1.4744034492140474,ASC
3655,E01003740,-1.1021759126734838,0.5203509838101883,2722.0,2043.0,679.0,1.507084931533647,1.6225268964836719,ASC
3659,E01003744,-0.4572952281590682,1.6052219118250206,1550.0,1042.0,508.0,1.1275392418543335,2.062517139984089,ASC
3662,E01003747,0.8531408252991602,3.977546680349305,419.0,203.0,216.0,0.479426134331764,3.124405855050145,ASC
3668,E01003753,-1.3925721092826662,-0.031014249000026382,3481.0,2899.0,582.0,1.2917870841716974,1.3615578602826397,ASC
3678,E01003763,-1.0731677777539028,0.4772180233534089,2652.0,2104.0,548.0,1.216321859323179,1.5503858011073115,ASC
3683,E01003768,-1.5411836302966007,0.009623872474722735,3870.0,2820.0,1050.0,2.3305437085571863,1.5508075027713235,ASC
3684,E01003769,-1.5940798377850405,-0.3082272405303207,3997.0,3409.0,588.0,1.305104476792024,1.2858525972547197,ASC
3688,E01003773,-1.323868238095072,0.18244548026357005,3304.0,2540.0,764.0,1.6957479936549429,1.506313718358642,ASC
3694,E01003779,-0.5576494820633782,1.535261847944234,1698.0,1091.0,607.0,1.3472762200897257,2.0929113300076123,ASC
3697,E01003782,-1.6497027935311093,-0.2647905757846628,4141.0,3313.0,828.0,1.8378001816050955,1.3849122177464466,ASC
3704,E01003789,-0.3791658414170076,2.2373516655127617,1432.0,674.0,758.0,1.6824306010346162,2.6165175069297693,ASC
3706,E01003791,-0.3815019153562257,1.8692082717058944,1437.0,866.0,571.0,1.267371864367765,2.2507101870621202,ASC
3710,E01003795,-0.0006028022221733488,2.6188099425234777,1024.0,526.0,498.0,1.1053435874871225,2.619412744745651,ASC
3712,E01003797,3.3096533225905933,8.019381731072839,11.0,24.0,-13.0,-0.02885435067737468,4.7097284084822455,ASC
3713,E01003798,1.0674696758269326,3.786505170497372,333.0,233.0,100.0,0.22195654367211293,2.71903549467044,ASC
3714,E01003799,2.999519384560984,6.806274350270401,17.0,39.0,-22.0,-0.04883043960786485,3.8067549657094175,ASC
3719,E01003804,0.5613698938711182,3.7628527569965566,591.0,238.0,353.0,0.7835065991625587,3.201482863125438,ASC
3720,E01003805,2.5898691019125266,5.472575042315174,35.0,91.0,-56.0,-0.12429566445638325,2.882705940402648,ASC
3721,E01003806,2.7914781226332144,6.471250445428977,23.0,58.0,-35.0,-0.07768479028523953,3.6797723227957615,ASC
3724,E01003809,1.959267070269883,4.975283124717801,93.0,112.0,-19.0,-0.042171743297701465,3.0160160544479178,ASC
3731,E01003816,1.1506667417290821,4.346847615243173,281.0,158.0,123.0,0.2730065487166989,3.1961808735140917,ASC
3741,E01003826,-1.0017168103494092,0.5893094554551098,2489.0,1961.0,528.0,1.1719305505887565,1.5910262658045191,ASC
3758,E01003843,-1.3454548530773178,0.1181616277833501,3355.0,2632.0,723.0,1.6047458107493766,1.4636164808606682,ASC
3767,E01003853,2.1879856090352865,5.005215826975523,66.0,110.0,-44.0,-0.0976608792157297,2.817230217940237,ASC
3785,E01003871,0.8845281994473684,3.926766272126372,402.0,210.0,192.0,0.4261565638504569,3.0422380726790035,ASC
3789,E01003875,0.7732924296466385,6.225629855727313,463.0,66.0,397.0,0.8811674783782885,5.452337426080674,ASC
3841,E01003927,-0.5310142925886796,1.4395999414826388,1650.0,1161.0,489.0,1.0853674985566324,1.9706142340713184,ASC
3846,E01003934,0.2984373542478558,3.8815052390549702,773.0,218.0,555.0,1.231858817380227,3.583067884807114,ASC
3850,E01003938,-1.1314869389410265,0.4514509093917238,2816.0,2137.0,679.0,1.507084931533647,1.5829378483327503,ASC
3853,E01003941,-0.9591444926958552,1.904236272495225,2399.0,845.0,1554.0,3.4492046886646355,2.8633807651910805,ASC
3863,E01003952,-0.1640139853773483,2.306100236109517,1177.0,640.0,537.0,1.1919066395192466,2.470114221486865,ASC
3864,E01003953,-0.16900569373305271,2.256696430176186,1182.0,666.0,516.0,1.1452957653481028,2.4257021239092387,ASC
3865,E01003954,-0.2167845650963542,2.286850025495877,1242.0,646.0,596.0,1.3228610002857932,2.503634590592231,ASC
3867,E01003956,-0.16840066491170705,2.1971295775862285,1181.0,692.0,489.0,1.0853674985566324,2.365530242497936,ASC
3868,E01003957,-0.5281667819672551,1.506097997164577,1644.0,1115.0,529.0,1.1741501160254777,2.034264779131832,ASC
3873,E01003964,-1.0311481856179534,1.0674913247970297,2561.0,1469.0,1092.0,2.4237654568994733,2.098639510414983,ASC
3877,E01003969,-1.2588989965580066,0.189100064112464,3113.0,2525.0,588.0,1.305104476792024,1.447999060670471,ASC
3878,E01003970,-1.6428377707442086,-0.3336403116966953,4121.0,3459.0,662.0,1.4693523191093878,1.3091974590475133,ASC
3883,E01003975,-1.525426994238095,0.2177756498465847,3827.0,2482.0,1345.0,2.9853155123899198,1.7432026440846795,ASC
3884,E01003976,-0.7316674808334428,1.507210769948066,1974.0,1113.0,861.0,1.9110458410168925,2.2388782507815086,ASC
3886,E01003978,-0.6974392939981475,1.0958210259764647,1923.0,1443.0,480.0,1.065391409626142,1.7932603199746122,ASC
3889,E01003981,-0.7495307807724477,1.2011330162988767,2000.0,1347.0,653.0,1.4493762301788975,1.9506637970713243,ASC
3891,E01003984,-1.4989848354471027,-0.2143280471935799,3756.0,3222.0,534.0,1.1852479432090832,1.284656788253523,ASC
3897,E01003991,-1.6500318687589342,-0.3796698982402804,4143.0,3568.0,575.0,1.2762501261146495,1.2703619705186535,ASC
3903,E01003998,-0.3887108090055956,1.6973602055904955,1445.0,988.0,457.0,1.0143414045815562,2.086071014596091,ASC
