,LSOA_Code,Score_2001,Score_2011,Rank_2001,Rank_2011,Rank_chg,Z_score,score_chg,status
3905,E01004000,-1.4202194082232649,0.15307358951141284,3554.0,2583.0,971.0,2.155198039056217,1.5732929977346781,ASC
3907,E01004002,-0.5302048309734707,1.4098769940658633,1649.0,1180.0,469.0,1.04097618982221,1.940081825039334,ASC
3910,E01004005,-1.7893774264012636,-0.34833372416004754,4442.0,3494.0,948.0,2.1041480340116308,1.441043702241216,ASC
3911,E01004006,-1.3185509096400496,0.2544919821963772,3286.0,2439.0,847.0,1.8799719249027969,1.5730428918364268,ASC
3916,E01004012,-1.7700680966592426,-0.2837566999914636,4406.0,3358.0,1048.0,2.3261045776837443,1.486311396667779,ASC
3926,E01004022,-1.1613142263865075,0.7189704780768778,2891.0,1831.0,1060.0,2.3527393629243973,1.8802847044633848,ASC
3927,E01004023,-1.1606662787871895,0.4186647682359119,2888.0,2182.0,706.0,1.5670131983251174,1.5793310470231017,ASC
3930,E01004028,-1.4695243183253166,0.08728487219242093,3675.0,2695.0,980.0,2.1751741279867067,1.5568091905177377,ASC
3935,E01004033,-1.1486621969170745,0.31724744097858915,2858.0,2331.0,527.0,1.1697109851520353,1.4659096378956638,ASC
3945,E01004043,-1.4193360650932745,0.9053751324613076,3551.0,1621.0,1930.0,4.283761292871779,2.324711197554582,ASC
3946,E01004044,-1.4950933629485428,-0.03845424590239828,3743.0,2916.0,827.0,1.835580616168374,1.4566391170461446,ASC
3948,E01004046,-0.4585223527224827,1.5565104530494958,1552.0,1070.0,482.0,1.0698305404995845,2.015032805771978,ASC
3957,E01004055,-1.1559707624448747,0.4836796633345345,2876.0,2094.0,782.0,1.7357001715159233,1.6396504257794091,ASC
3963,E01004061,-0.4950164062564503,1.4911754368100711,1594.0,1124.0,470.0,1.0431957552589308,1.9861918430665213,ASC
3964,E01004062,-1.1218217691471657,0.4384009242761229,2773.0,2153.0,620.0,1.3761305707671003,1.5602226934232886,ASC
3965,E01004063,-0.776942601065379,1.1358515822355082,2059.0,1409.0,650.0,1.442717533868734,1.9127941833008872,ASC
3967,E01004065,-0.6438529892973512,1.6949250724717881,1837.0,990.0,847.0,1.8799719249027969,2.338778061769139,ASC
3970,E01004068,-1.7303115998263423,0.18442625123098136,4329.0,2536.0,1793.0,3.9796808280409848,1.914737851057324,ASC
3971,E01004069,2.2338856080770766,7.1075676988926135,58.0,34.0,24.0,0.053269570481307114,4.873682090815537,ASC
3974,E01004072,0.8728742068910482,4.324344055483434,409.0,160.0,249.0,0.5526717937435612,3.4514698485923856,ASC
3975,E01004073,0.9605978016286284,4.551599216115462,374.0,138.0,236.0,0.5238174430661866,3.5910014144868336,ASC
3977,E01004075,2.2266719790039984,6.35617152333558,59.0,61.0,-2.0,-0.004439130873442259,4.1294995443315825,ASC
3988,E01004086,-1.34718013794655,0.33132369184202703,3361.0,2312.0,1049.0,2.328324143120465,1.678503829788577,ASC
4065,E01004164,-1.5151294380497802,-0.07103064903491685,3808.0,2979.0,829.0,1.8400197470418165,1.444098789014863,ASC
4068,E01004167,-1.642282346614365,-0.3860718108668144,4119.0,3584.0,535.0,1.1874675086458044,1.2562105357475506,ASC
4075,E01004174,-1.0979764798644491,0.3863629959076411,2713.0,2239.0,474.0,1.0520740170058154,1.4843394757720902,ASC
4092,E01004191,-1.276910682020354,0.18280132956913464,3172.0,2539.0,633.0,1.404984921444475,1.4597120115894886,ASC
4093,E01004192,-1.1070136050092731,0.3943865680984093,2739.0,2221.0,518.0,1.1497348962215448,1.5014001731076825,ASC
4094,E01004193,-1.0965149807589232,0.4798305044732399,2711.0,2101.0,610.0,1.3539349163998893,1.576345485232163,ASC
4099,E01004198,-1.5844184711223073,-0.0148413140181379,3975.0,2863.0,1112.0,2.4681567656338963,1.5695771571041697,ASC
4103,E01004202,-1.0074605657125162,0.7526807111627193,2500.0,1789.0,711.0,1.5781110255087232,1.7601412768752356,ASC
4104,E01004203,-1.1245287541292084,0.564807852039249,2788.0,1983.0,805.0,1.7867501765605094,1.6893366061684574,ASC
4110,E01004209,-1.9698848903147843,-0.6573085691175965,4711.0,4114.0,597.0,1.3250805657225144,1.3125763211971881,ASC
4120,E01004222,-1.6070210801592617,-0.017643102012612318,4022.0,2866.0,1156.0,2.5658176448496257,1.5893779781466495,ASC
4122,E01004224,-1.6483065750144932,-0.02626219246685724,4136.0,2889.0,1247.0,2.767798099591249,1.6220443825476358,ASC
4135,E01004238,-1.9234203032638004,-0.09072678709033198,4655.0,3018.0,1637.0,3.633428619912489,1.8326935161734683,ASC
4139,E01004242,-1.7483066149114994,-0.24791100298276025,4357.0,3276.0,1081.0,2.399350237095541,1.5003956119287392,ASC
4141,E01004244,-1.8101867723143958,-0.4667795263341295,4485.0,3746.0,739.0,1.6402588577369148,1.3434072459802666,ASC
4148,E01004251,-1.7572137918205069,-0.3420832903574398,4378.0,3480.0,898.0,1.9931697621755744,1.4151305014630668,ASC
4149,E01004252,-1.614278006718471,0.04272612958913048,4043.0,2762.0,1281.0,2.843263324439767,1.6570041363076016,ASC
4152,E01004255,-1.2715595433358635,0.21758674200191827,3150.0,2484.0,666.0,1.4782305808562723,1.4891462853377817,ASC
4157,E01004260,-1.6539279897095225,0.09405773549628096,4157.0,2683.0,1474.0,3.271639453726945,1.7479857252058035,ASC
4164,E01004268,-1.9898801210696195,-0.6317087876138779,4724.0,4064.0,660.0,1.4649131882359456,1.3581713334557417,ASC
4169,E01004273,-1.893366163534644,-0.2777925518548553,4619.0,3337.0,1282.0,2.8454828898764886,1.6155736116797883,ASC
4177,E01004284,-1.3493346057286704,0.12078643570268645,3365.0,2625.0,740.0,1.6424784231736358,1.4701210414313568,ASC
4182,E01004289,-1.224182047242107,0.19024840274189256,3040.0,2522.0,518.0,1.1497348962215448,1.4144304499839997,ASC
4188,E01004295,-1.5622460400419371,-0.07252289603616957,3922.0,2983.0,939.0,2.0841719450811405,1.4897231440057674,ASC
4193,E01004301,-1.4672345759277738,0.9153554603061818,3668.0,1611.0,2057.0,4.565646103335364,2.382590036233956,ASC
4194,E01004302,-1.9257146927071247,-0.3529357361242073,4656.0,3511.0,1145.0,2.541402425045693,1.572778956582917,ASC
4196,E01004304,-1.4911226579847172,-0.046688555028556115,3737.0,2933.0,804.0,1.7845306111237882,1.4444341029561611,ASC
4197,E01004305,-1.6958137972839349,-0.4160067589646141,4248.0,3651.0,597.0,1.3250805657225144,1.2798070383193207,ASC
4198,E01004306,-0.8808618905544305,1.2050661517579888,2250.0,1343.0,907.0,2.0131458511060645,2.08592804231242,ASC
4201,E01004309,-1.4242865004316798,0.16558057702630624,3564.0,2565.0,999.0,2.2173458712844085,1.5898670774579862,ASC
4202,E01004310,-1.2169200222375078,0.3772423940761028,3022.0,2248.0,774.0,1.7179436480221544,1.5941624163136106,ASC
4203,E01004311,-1.4760119940216452,-0.07849373461105971,3692.0,2999.0,693.0,1.5381588476477428,1.3975182594105855,ASC
4204,E01004312,-1.8956550266187275,-0.3944789837724133,4624.0,3602.0,1022.0,2.268395876328994,1.501176042846314,ASC
4205,E01004313,-1.5455617299842008,0.30056743199254354,3885.0,2361.0,1524.0,3.382617725563001,1.8461291619767444,ASC
4206,E01004314,0.07318871594307114,2.898241495924976,949.0,435.0,514.0,1.140856634474661,2.8250527799819047,ASC
4207,E01004315,-1.1874671332019109,0.9027332229720134,2952.0,1627.0,1325.0,2.940924203655497,2.0902003561739244,ASC
4208,E01004316,-1.6342540283253828,0.6234614396750364,4097.0,1922.0,2175.0,4.827554824868457,2.257715468000419,ASC
4210,E01004318,-1.5811276524772586,-0.08104063975467786,3967.0,3004.0,963.0,2.137441515562448,1.5000870127225807,ASC
4211,E01004319,-1.7444496169695378,-0.27716106406150515,4346.0,3336.0,1010.0,2.2417610910883408,1.4672885529080326,ASC
4248,E01004357,-1.1476519420563929,0.38684277169517056,2854.0,2238.0,616.0,1.3672523090202158,1.5344947137515634,ASC
4267,E01004376,-1.3672179233285338,-0.01111969760717922,3407.0,2855.0,552.0,1.2252001210700636,1.3560982257213543,ASC
4271,E01004380,-1.3216903426130258,0.4742734886854734,3298.0,2109.0,1189.0,2.6390633042614233,1.7959638312984991,ASC
4296,E01004405,-1.342036914396625,0.16996598119482104,3347.0,2558.0,789.0,1.7512371295729712,1.5120028955914462,ASC
4314,E01004423,-1.7342063194028057,-0.4877621431403415,4333.0,3782.0,551.0,1.2229805556333424,1.246444176262464,ASC
4354,E01004465,-1.0516228667429506,0.5351856002009614,2603.0,2015.0,588.0,1.305104476792024,1.586808466943912,ASC
4355,E01004466,-0.7421376906416488,1.1086339231569151,1990.0,1430.0,560.0,1.2429566445638325,1.8507716137985641,ASC
4361,E01004472,1.092691041083247,3.913030150063743,316.0,212.0,104.0,0.2308348054189975,2.8203391089804954,ASC
4366,E01004477,2.660717263911518,5.827531741899798,28.0,77.0,-49.0,-0.10875870639933537,3.16681447798828,ASC
4367,E01004478,2.1622380396521903,5.71718808152791,71.0,81.0,-10.0,-0.02219565436721129,3.55495004187572,ASC
4368,E01004479,1.3275830345487745,4.3687149565428545,216.0,155.0,61.0,0.1353934916399889,3.041131921994081,ASC
4371,E01004482,-0.15510162033750666,2.4078640180422743,1166.0,603.0,563.0,1.2496153408739958,2.5629656383797808,ASC
4427,E01004538,-1.1460841361759335,0.5647965869607632,2851.0,1984.0,867.0,1.9243632336372196,1.7108807231366967,ASC
4433,E01004544,1.0142901023932744,4.664120146367386,355.0,126.0,229.0,0.5082804850091387,3.6498300439741116,ASC
4444,E01004555,2.0135305858643493,5.6464839713583705,84.0,84.0,0.0,0.0,3.632953385494021,ASC
4445,E01004556,2.00967974394613,5.588173150529313,86.0,87.0,-1.0,-0.0022195654367211295,3.5784934065831826,ASC
4448,E01004559,1.7549778251893182,5.976038840253893,109.0,74.0,35.0,0.07768479028523953,4.221061015064575,ASC
4455,E01004567,-1.6460555772358707,-0.3511472765681467,4130.0,3505.0,625.0,1.3872283979507063,1.2949083006677242,ASC
4465,E01004577,0.3212187750873968,3.512893230674206,758.0,296.0,462.0,1.025439231765162,3.191674455586808,ASC
4466,E01004579,0.4868915848619533,3.3680625684602075,642.0,319.0,323.0,0.7169196360609249,2.8811709835982544,ASC
4469,E01004582,0.2983161713991404,3.8676240804959297,774.0,219.0,555.0,1.231858817380227,3.5693079090967887,ASC
4484,E01004597,0.3857047347109265,3.2472228660085096,712.0,347.0,365.0,0.8101413844032123,2.8615181312975837,ASC
4490,E01004604,2.7105831867362653,6.630857814600258,26.0,51.0,-25.0,-0.05548913591802824,3.920274627863993,ASC
4511,E01004625,2.659489195137938,6.779891906898173,29.0,41.0,-12.0,-0.026634785240653557,4.120402711760235,ASC
4513,E01004627,1.0530281657336629,4.285084193557247,338.0,165.0,173.0,0.3839848205527554,3.2320560278235844,ASC
4514,E01004628,-1.2013140566295402,0.9930610248634374,2985.0,1539.0,1446.0,3.209491621498753,2.1943750814929777,ASC
4515,E01004629,0.2715675007577394,3.303667467442632,790.0,333.0,457.0,1.0143414045815562,3.032099966684892,ASC
4528,E01004642,-0.8785683052489515,0.8400396267462141,2244.0,1696.0,548.0,1.216321859323179,1.7186079319951657,ASC
4530,E01004644,-0.5832354763734817,2.1598913553467285,1749.0,713.0,1036.0,2.2994697924430896,2.7431268317202098,ASC
4532,E01004646,1.4977177260827987,12.203450454577794,165.0,4.0,161.0,0.35735003531210185,10.705732728494995,ASC
4533,E01004647,0.3409812287057116,6.512895200458559,736.0,55.0,681.0,1.5115240624070891,6.171913971752847,ASC
4535,E01004649,1.3987403198986186,5.2391925528056245,191.0,102.0,89.0,0.19754132386818046,3.8404522329070057,ASC
4539,E01004653,1.1011657188250439,5.885254303079793,310.0,75.0,235.0,0.5215978776294654,4.784088584254749,ASC
4540,E01004654,1.1164163913797671,4.663103762420169,297.0,127.0,170.0,0.377326124242592,3.5466873710404023,ASC
4542,E01004657,1.4533740040848813,6.149313712481643,178.0,69.0,109.0,0.2419326326026031,4.695939708396762,ASC
4545,E01004660,1.3552838427141751,4.433750976311002,206.0,148.0,58.0,0.1287347953298255,3.0784671335968268,ASC
4546,E01004661,0.8256648856814427,3.8452726307318126,434.0,223.0,211.0,0.4683283071481583,3.01960774505037,ASC
4548,E01004663,0.9485548649144262,3.8878226873813215,382.0,217.0,165.0,0.3662282970589864,2.939267822466896,ASC
4561,E01004680,1.4849000507684504,4.3124767619228574,168.0,161.0,7.0,0.015536958057047906,2.8275767111544066,ASC
4564,E01004683,1.398570263336415,4.56634858397417,192.0,135.0,57.0,0.12651522989310438,3.1677783206377548,ASC
4567,E01004687,4.290053187529241,13.626405573149198,8.0,2.0,6.0,0.013317392620326777,9.336352385619957,ASC
4568,E01004688,1.0497260013145815,4.451937514282128,340.0,145.0,195.0,0.4328152601606203,3.4022115129675465,ASC
4569,E01004689,1.7711332854690691,9.116803642769039,107.0,15.0,92.0,0.20420002017834396,7.345670357299969,ASC
4570,E01004690,3.6171285567579057,8.954243620783588,9.0,16.0,-7.0,-0.015536958057047906,5.3371150640256815,ASC
4571,E01004691,2.372744696734076,7.528686764399238,48.0,30.0,18.0,0.039952177860980334,5.15594206766516,ASC
4572,E01004692,1.5257730510112038,8.452556267411591,154.0,18.0,136.0,0.3018608993940736,6.926783216400387,ASC
4573,E01004693,1.9565168971763416,4.964419841373012,94.0,113.0,-19.0,-0.042171743297701465,3.0079029441966703,ASC
4574,E01004694,1.1637024651821093,4.016866709785735,275.0,200.0,75.0,0.16646740775408472,2.8531642446036267,ASC
4578,E01004698,0.7964134496411915,3.5313786158246985,453.0,291.0,162.0,0.359569600748823,2.734965166183507,ASC
4581,E01004701,1.1706407131748409,3.909237902909639,270.0,213.0,57.0,0.12651522989310438,2.738597189734798,ASC
4583,E01004703,1.6121670959868892,5.13475812272223,136.0,108.0,28.0,0.062147832228191625,3.5225910267353413,ASC
4584,E01004705,1.5189279159854832,4.408076296750497,158.0,152.0,6.0,0.013317392620326777,2.8891483807650142,ASC
4586,E01004707,1.454139896558857,4.258351383635189,177.0,169.0,8.0,0.017756523493769036,2.804211487076332,ASC
4591,E01004712,1.1494220214624409,4.19730352074673,283.0,178.0,105.0,0.23305437085571865,3.0478814992842884,ASC
4592,E01004713,1.8193749524777167,6.704227987878829,103.0,45.0,58.0,0.1287347953298255,4.884853035401113,ASC
4593,E01004714,1.5731820703079251,4.917630691477133,146.0,116.0,30.0,0.06658696310163388,3.3444486211692084,ASC
4596,E01004717,1.0900423452207184,4.307641243839767,317.0,162.0,155.0,0.3440326426917751,3.2175988986190487,ASC
4597,E01004718,-1.0595398604115185,0.43437578450184494,2624.0,2162.0,462.0,1.025439231765162,1.4939156449133637,ASC
4599,E01004720,-0.9164858294217452,1.0099284128245885,2315.0,1521.0,794.0,1.762334956756577,1.9264142422463333,ASC
4606,E01004727,1.3380378988720405,4.080219287715302,211.0,197.0,14.0,0.031073916114095813,2.742181388843261,ASC
4610,E01004731,0.6462726267824759,4.253134594145945,536.0,171.0,365.0,0.8101413844032123,3.606861967363469,ASC
4612,E01004733,1.1584058790849356,3.9679860588570826,277.0,206.0,71.0,0.1575891460072002,2.809580179772147,ASC
4616,E01004737,1.3290194529903043,4.283256494990297,215.0,166.0,49.0,0.10875870639933537,2.9542370419999933,ASC
4622,E01004743,0.15415381544154366,3.1430591630090605,867.0,366.0,501.0,1.1120022837972858,2.9889053475675174,ASC
4623,E01004744,-0.24238066015992585,3.188689015892946,1269.0,356.0,913.0,2.0264632437263908,3.431069676052872,ASC
4627,E01004748,1.2542586492598609,4.347470826294511,239.0,157.0,82.0,0.18200436581113266,3.093212177034649,ASC
4638,E01004761,1.7446914206139732,6.638318718156718,112.0,49.0,63.0,0.13983262251343118,4.893627297542745,ASC
4639,E01004762,1.186360149484878,4.2101070344536815,265.0,176.0,89.0,0.19754132386818046,3.023746884968804,ASC
4642,E01032512,-1.5111790668633232,-0.10073110495397314,3798.0,3040.0,758.0,1.6824306010346162,1.4104479619093502,ASC
4650,E01032568,-1.4388558786670649,-0.06144128710732012,3603.0,2959.0,644.0,1.4294001412484074,1.3774145915597449,ASC
4662,E01032582,-0.9330257705646016,1.2997032320844717,2341.0,1259.0,1082.0,2.4015698025322623,2.2327290026490734,ASC
4668,E01032639,-1.2005921556928087,0.4946990047603572,2983.0,2080.0,903.0,2.00426758935918,1.695291160453166,ASC
4671,E01032719,-1.5327487423751252,0.5430799623175503,3847.0,2007.0,1840.0,4.084000403566878,2.0758287046926758,ASC
4672,E01032720,-1.660063742406286,-0.03876560451439647,4174.0,2917.0,1257.0,2.78999375395846,1.6212981378918896,ASC
4686,E01032770,-1.4692914992857211,2.2870320754450675,3673.0,645.0,3028.0,6.720844142391582,3.756323574730789,ASC
4687,E01032771,-0.8244041592080873,2.4491409624556333,2141.0,583.0,1558.0,3.45808295041152,3.2735451216637204,ASC
4688,E01032772,-1.3904022974734078,1.236734743504106,3470.0,1321.0,2149.0,4.769846123513707,2.627137040977514,ASC
4689,E01032773,-1.396796258556015,1.6779983819013171,3496.0,998.0,2498.0,5.544474460929382,3.0747946404573323,ASC
4690,E01032774,-1.226729154264525,1.5862918368872867,3046.0,1051.0,1995.0,4.428033046258653,2.813020991151812,ASC
4700,E01032784,-1.1340399027689705,0.6730706009030621,2821.0,1871.0,950.0,2.108587164885073,1.8071105036720327,ASC
4701,E01032785,-1.0864724973785411,1.9048011301188497,2683.0,843.0,1840.0,4.084000403566878,2.9912736274973906,ASC
4703,E01032787,-1.823494163527024,-0.4877780689895829,4508.0,3783.0,725.0,1.609184941622819,1.3357160945374411,ASC
4707,E01032803,0.2420838938174036,3.0265879828132194,806.0,398.0,408.0,0.9055826981822208,2.784504088995816,ASC
4711,E01033030,-1.672104933710854,0.6864099579437104,4200.0,1860.0,2340.0,5.193783121927443,2.3585148916545644,ASC
4716,E01033085,-1.1497786413571631,0.539098573332425,2861.0,2012.0,849.0,1.884411055776239,1.6888772146895883,ASC
4723,E01033132,-1.122933889706628,1.280860549349245,2780.0,1284.0,1496.0,3.3204698933348102,2.403794439055873,ASC
4732,E01033208,-0.13934038071734936,2.706198915312856,1148.0,494.0,654.0,1.4515957956156187,2.8455392960302053,ASC
4734,E01033322,-1.0090228641005459,0.6442328749205484,2505.0,1897.0,608.0,1.349495785526447,1.6532557390210945,ASC
4736,E01033325,-0.906282467559622,1.8989691409277791,2296.0,849.0,1447.0,3.2117111869354744,2.805251608487401,ASC
4747,E01033487,-0.8517977847715896,2.140540865957835,2192.0,718.0,1474.0,3.271639453726945,2.9923386507294243,ASC
4753,E01033493,-0.00943052436727812,3.01500314087574,1037.0,404.0,633.0,1.404984921444475,3.024433665243018,ASC
4761,E01033574,-1.504195193669799,2.370539550985525,3775.0,613.0,3162.0,7.018265910912214,3.8747347446553237,ASC
4762,E01033575,-1.4885229916142049,1.968209796771376,3731.0,805.0,2926.0,6.494448467846025,3.4567327883855805,ASC
4763,E01033576,-1.9101392150121204,0.6235310210159563,4641.0,1921.0,2720.0,6.037217987881472,2.5336702360280765,ASC
4765,E01033578,-1.5009242530253792,0.40765257883573947,3764.0,2195.0,1569.0,3.4824981702154525,1.9085768318611187,ASC
4766,E01033579,-1.5247942536279595,0.6945400349638189,3825.0,1853.0,1972.0,4.376983041214069,2.2193342885917784,ASC
4769,E01033582,-0.9967807458321912,0.8685169614425092,2476.0,1661.0,815.0,1.8089458309277209,1.8652977072747008,ASC
4770,E01033583,-1.5671738617810114,0.06201411117970816,3938.0,2731.0,1207.0,2.6790154821224035,1.6291879729607197,ASC
4772,E01033585,-1.8650376488646687,-0.5577741629095935,4571.0,3918.0,653.0,1.4493762301788975,1.3072634859550751,ASC
4773,E01033586,-1.7050799375380017,0.04058773075346747,4267.0,2768.0,1499.0,3.3271285896449734,1.7456676682914691,ASC
4776,E01033589,-1.5324477672214802,0.5306494265746575,3846.0,2023.0,1823.0,4.046267791142618,2.0630971937961378,ASC
4782,E01033595,0.6036380099615241,4.538193880678342,568.0,140.0,428.0,0.9499740069166436,3.934555870716818,ASC
4783,E01033596,0.02899852538215128,5.324637804963845,986.0,98.0,888.0,1.9709741078083631,5.295639279581693,ASC
4784,E01033597,-1.5777073803825616,2.575381228259753,3960.0,540.0,3420.0,7.590913793586262,4.153088608642315,ASC
4786,E01033599,-1.1224509828165554,2.1560595588319544,2778.0,716.0,2062.0,4.576743930518969,3.2785105416485094,ASC
4787,E01033600,1.0369399902462413,4.1384781305300375,343.0,188.0,155.0,0.3440326426917751,3.1015381402837963,ASC
4790,E01033603,-0.6649692535907803,1.3835820720553027,1880.0,1200.0,680.0,1.5093044969703682,2.048551325646083,ASC
4797,E01033699,-1.092168741555516,0.8819506989525283,2700.0,1643.0,1057.0,2.3460806666142338,1.974119440508044,ASC
4798,E01033700,-1.2471900272331031,1.1428286916940555,3084.0,1404.0,1680.0,3.728869933691498,2.3900187189271587,ASC
4802,E01033704,-0.7002486694202243,1.2712818353193391,1927.0,1291.0,636.0,1.4116436177546383,1.9715305047395637,ASC
4803,E01033705,-1.5053671753920088,-0.20620142129742824,3780.0,3211.0,569.0,1.2629327334943228,1.2991657540945805,ASC
4805,E01033707,-0.9458933558583642,0.7442197182399783,2372.0,1798.0,574.0,1.2740305606779283,1.6901130740983423,ASC
4814,E01033726,-1.7523730903405819,-0.544540288264758,4366.0,3903.0,463.0,1.027658797201883,1.2078328020758242,ASC
4818,E01033730,-0.6609240317996512,1.539995303478376,1869.0,1087.0,782.0,1.7357001715159233,2.2009193352780274,ASC
4819,E01033731,-1.6944575261380863,1.0475357259653952,4246.0,1485.0,2761.0,6.128220170787039,2.741993252103481,ASC
4820,E01033732,-0.5207870968523979,1.5651052841438562,1628.0,1063.0,565.0,1.2540544717474382,2.085892380996254,ASC
4821,E01033733,-0.18982143372455348,2.7513966014376123,1205.0,486.0,719.0,1.5958675490024918,2.9412180351621657,ASC
4822,E01033734,-1.0923615224445926,1.1565048365965374,2701.0,1396.0,1305.0,2.8965328949210742,2.2488663590411297,ASC
4823,E01033735,-1.9413020908848608,-0.3622558942324902,4673.0,3536.0,1137.0,2.5236459015519244,1.5790461966523706,ASC
4824,E01033736,-1.3717179718913002,1.5671093519405397,3418.0,1061.0,2357.0,5.231515734351702,2.9388273238318394,ASC
4830,E01033742,-1.655117834021142,0.3343925059597371,4158.0,2308.0,1850.0,4.10619605793409,1.9895103399808791,ASC
4834,E01033746,0.06365780423007687,2.6993374983172598,964.0,495.0,469.0,1.04097618982221,2.6356796940871825,ASC
